,Brands,Models,Prices,Storage(GB),RAM,RAM Type,Size,Processor,Operating System,Warranty,Ratings
0,Lenovo,Lenovo Legion 5 ,133999.0,512,16,DDR4,15.6,Intel Core i7 Processor (11th Gen),64 bit Windows 10 ,1.0,4.2
1,Avita,Avita SATUS ULTIMUS S111 ,21490.0,128,4,DDR4,14.1,Intel Celeron Dual Core Processor,64 bit Windows 11 ,1.0,4.1
2,HP,HP ,36990.0,256,8,DDR4,14.0,Intel Core i3 Processor (11th Gen),64 bit Windows 11 ,1.0,4.3
3,Lenovo,Lenovo IdeaPad 3 ,39490.0,512,8,DDR4,15.6,Intel Core i3 Processor (11th Gen),64 bit Windows 11 ,2.0,4.3
4,Lenovo,Lenovo IdeaPad 3 ,47241.0,512,8,DDR4,15.6,Intel Core i5 Processor (11th Gen),64 bit Windows 10 ,2.0,4.2
5,ASUS,ASUS ,29990.0,256,8,DDR4,15.6,AMD Ryzen 3 Dual Core Processor,64 bit Windows 10 ,1.0,4.3
6,Lenovo,Lenovo IdeaPad 3 ,36990.0,256,8,DDR4,14.0,Intel Core i3 Processor (11th Gen),64 bit Windows 11 ,2.0,4.3
7,Lenovo,Lenovo IdeaPad 3 ,33490.0,256,8,DDR4,15.6,Intel Core i3 Processor (10th Gen),Windows 11 ,2.0,4.3
8,HP,HP ,40990.0,512,8,DDR4,14.0,Intel Core i3 Processor (11th Gen),64 bit Windows 11 ,1.0,4.3
9,HP,HP ,33990.0,256,8,DDR4,15.6,AMD Ryzen 3 Dual Core Processor,64 bit Windows 11 ,1.0,4.3
10,HP,HP ,40990.0,512,8,DDR4,15.6,Intel Core i3 Processor (11th Gen),64 bit Windows 11 ,1.0,4.2
11,Lenovo,Lenovo IdeaPad ,37990.0,512,8,DDR4,15.6,Intel Core i3 Processor (11th Gen),64 bit Windows 11 ,2.0,4.3
12,ASUS,ASUS VivoBook 15 (2022) ,33990.0,512,8,DDR4,15.6,Intel Core i3 Processor (10th Gen),64 bit Windows 11 ,1.0,4.5
13,HP,HP Pavilion ,54990.0,512,8,DDR4,15.6,AMD Ryzen 5 Hexa Core Processor,64 bit Windows 10 ,1.0,4.6
14,DELL,DELL ,40990.0,1000,8,DDR4,15.6,AMD Ryzen 3 Dual Core Processor,64 bit Windows 11 ,1.0,4.6
15,Lenovo,Lenovo IdeaPad ,45990.0,512,8,DDR4,14.0,AMD Ryzen 5 Hexa Core Processor,64 bit Windows 10 ,1.0,4.1
16,Lenovo,Lenovo IdeaPad 3 ,27999.0,256,4,DDR4,14.0,Intel Celeron Dual Core Processor (4th Gen),64 bit Windows 10 ,1.0,4.3
17,ASUS,ASUS VivoBook Ultra 14 (2022) ,53990.0,512,16,DDR4,14.0,Intel Core i5 Processor (11th Gen),64 bit Windows 11 ,1.0,4.3
18,Lenovo,Lenovo IdeaPad 3 ,46049.0,512,8,DDR4,15.6,AMD Ryzen 5 Hexa Core Processor,64 bit Windows 11 ,2.0,3.8
19,MSI,MSI ,44990.0,512,8,DDR4,14.0,Intel Core i5 Processor (11th Gen),64 bit Windows 10 ,1.0,4.3
20,HP,HP Notebook PC ,35990.0,1000,8,DDR4,14.0,Intel Core i3 Processor (11th Gen),64 bit Windows 10 ,1.0,4.3
21,ASUS,ASUS VivoBook 15 (2022) ,34990.0,512,8,DDR4,15.6,Intel Core i3 Processor (10th Gen),64 bit Windows 11 ,1.0,4.5
22,ASUS,ASUS VivoBook 15 (2022) ,48990.0,1000,8,DDR4,15.6,Intel Core i5 Processor (11th Gen),64 bit Windows 11 ,1.0,4.2
23,ASUS,ASUS ROG Flow Z13 (2022) ,321990.0,1000,16,LPDDR5,13.4,Intel Core i9 Processor (12th Gen),64 bit Windows 11 ,1.0,4.3
24,ASUS,ASUS TUF Gaming F15 ,54990.0,512,8,DDR4,15.6,Intel Core i5 Processor (10th Gen),64 bit Windows 11 ,1.0,4.3
25,ASUS,ASUS ,33990.0,256,8,DDR4,15.6,Intel Core i3 Processor (11th Gen),64 bit Windows 11 ,1.0,4.5
26,ASUS,ASUS VivoBook K15 OLED ,59990.0,512,16,DDR4,15.6,AMD Ryzen 7 Octa Core Processor,64 bit Windows 11 ,1.0,4.3
27,Avita,Avita SATUS ULTIMUS S111 ,21490.0,128,4,DDR4,14.1,Intel Celeron Dual Core Processor,64 bit Windows 11 ,1.0,4.3
28,DELL,DELL Inspiron Athlon ,33090.0,256,8,DDR4,15.6,AMD Athlon Dual Core Processor,64 bit Windows 11 ,1.0,4.1
29,HP,HP ,48490.0,512,8,DDR4,14.0,AMD Ryzen 5 Hexa Core Processor,64 bit Windows 11 ,1.0,4.2
30,Lenovo,Lenovo ,34490.0,512,8,DDR4,15.6,Intel Core i3 Processor (10th Gen),64 bit Windows 11 ,2.0,4.4
31,Lenovo,Lenovo IdeaPad 3 ,39490.0,512,8,DDR4,15.6,Intel Core i3 Processor (11th Gen),64 bit Windows 11 ,2.0,4.3
32,ASUS,ASUS TUF Gaming F15 ,56990.0,512,8,DDR4,15.6,Intel Core i5 Processor (10th Gen),64 bit Windows 11 ,1.0,4.3
33,acer,acer Intel EVO Swift 3 ,60990.0,512,8,LPDDR4X,14.0,Intel Core i5 Processor (11th Gen),64 bit Windows 11 ,1.0,4.4
34,ASUS,ASUS TUF Gaming A17 ,72990.0,512,16,DDR4,17.3,AMD Ryzen 7 Octa Core Processor,64 bit Windows 10 ,1.0,4.5
35,Lenovo,Lenovo IdeaPad 3 ,33490.0,256,8,DDR4,15.6,Intel Core i3 Processor (10th Gen),Windows 11 ,2.0,4.5
36,HP,HP ,41990.0,512,8,DDR4,15.6,Intel Core i3 Processor (11th Gen),64 bit Windows 11 ,1.0,4.3
37,HP,HP ,30990.0,256,8,DDR4,14.0,Intel Pentium Quad Core Processor,64 bit Windows 11 ,1.0,4.2
38,Lenovo,Lenovo Ideapad Slim 5i ,64999.0,512,16,DDR4,15.6,Intel Core i5 Processor (11th Gen),64 bit Windows 10 ,1.0,4.2
39,Lenovo,Lenovo IdeaPad ,37990.0,512,8,DDR4,15.6,Intel Core i3 Processor (11th Gen),64 bit Windows 11 ,2.0,4.4
40,ASUS,ASUS VivoBook 14 (2021) ,25990.0,256,4,DDR4,14.0,Intel Celeron Dual Core Processor,64 bit Windows 11 ,1.0,4.2
41,ASUS,ASUS VivoBook K15 OLED (2022) ,57990.0,512,16,DDR4,15.6,AMD Ryzen 5 Hexa Core Processor,64 bit Windows 11 ,1.0,4.5
42,Lenovo,Lenovo IdeaPad ,29990.0,256,4,DDR4,14.0,Intel Core i3 Processor (10th Gen),64 bit Windows 11 ,2.0,4.3
43,Lenovo,Lenovo Legion 5 ,133999.0,512,16,DDR4,15.6,Intel Core i7 Processor (11th Gen),64 bit Windows 10 ,1.0,4.2
44,APPLE,APPLE MacBook Air ,104990.0,256,16,DDR4,13.3,Apple M1 Processor,Mac OS ,1.0,4.7
45,DELL,DELL ,70990.0,512,8,DDR4,15.6,AMD Ryzen 5 Hexa Core Processor,64 bit Windows 11 ,1.0,4.7
46,realme,realme Book (Slim) ,38999.0,256,8,DDR4,14.0,Intel Core i3 Processor (11th Gen),64 bit Windows 10 ,1.0,4.4
47,Lenovo,Lenovo IdeaPad ,45990.0,512,8,DDR4,14.0,AMD Ryzen 5 Hexa Core Processor,64 bit Windows 10 ,1.0,4.6
48,HP,HP ,52990.0,512,8,DDR4,15.6,Intel Core i5 Processor (11th Gen),64 bit Windows 11 ,1.0,4.2
49,ASUS,ASUS VivoBook 14 (2022) ,47990.0,1000,8,DDR4,14.0,Intel Core i5 Processor (11th Gen),64 bit Windows 11 ,1.0,4.2
50,ASUS,ASUS VivoBook 15 (2022) ,31990.0,512,4,DDR4,15.6,Intel Core i3 Processor (10th Gen),64 bit Windows 11 ,1.0,4.2
51,Avita,Avita SATUS ULTIMUS S111 ,21490.0,128,4,DDR4,14.1,Intel Celeron Dual Core Processor,64 bit Windows 11 ,1.0,4.7
52,HP,HP ,52490.0,512,8,DDR4,15.6,Intel Core i5 Processor (11th Gen),64 bit Windows 11 ,1.0,4.3
53,Lenovo,Lenovo IdeaPad 1 ,37990.0,512,8,DDR4,15.6,AMD Ryzen 5 Quad Core Processor,64 bit Windows 11 ,1.0,4.1
54,ASUS,ASUS ,31990.0,512,4,DDR4,15.6,Intel Core i3 Processor (10th Gen),64 bit Windows 10 ,1.0,4.3
55,Lenovo,Lenovo IdeaPad 3 ,39490.0,512,8,DDR4,15.6,Intel Core i3 Processor (11th Gen),64 bit Windows 11 ,2.0,4.1
56,ASUS,ASUS VivoBook K15 OLED ,59990.0,512,16,DDR4,15.6,AMD Ryzen 7 Octa Core Processor,64 bit Windows 11 ,1.0,4.2
57,ASUS,ASUS Vivobook S14 OLED (2022) Intel EVO ,70990.0,512,16,DDR4,14.0,Intel Core i5 Processor (12th Gen),64 bit Windows 11 ,1.0,4.3
58,HP,HP ,36490.0,512,8,DDR4,15.6,AMD Ryzen 3 Quad Core Processor,64 bit Windows 11 ,1.0,4.3
59,Lenovo,Lenovo IdeaPad 3 ,33490.0,256,8,DDR4,15.6,Intel Core i3 Processor (10th Gen),Windows 11 ,2.0,4.3
60,HP,HP Pavilion ,52999.0,512,8,DDR4,14.0,AMD Ryzen 5 Hexa Core Processor,64 bit Windows 11 ,1.0,4.5
61,acer,acer Aspire 3 ,34390.0,512,8,DDR4,15.6,AMD Ryzen 3 Dual Core Processor,64 bit Windows 11 ,1.0,4.1
62,DELL,DELL Inspiron ,37490.0,256,8,DDR4,15.6,AMD Ryzen 3 Dual Core Processor,64 bit Windows 11 ,1.0,4.3
63,Lenovo,Lenovo IdeaPad ,37990.0,512,8,DDR4,15.6,Intel Core i3 Processor (11th Gen),64 bit Windows 11 ,2.0,4.2
64,HP,HP 15s ,38999.0,1000,8,DDR4,15.6,AMD Ryzen 3 Dual Core Processor,64 bit Windows 10 ,1.0,4.3
65,MSI,MSI GF63 Thin ,72990.0,512,16,DDR4,15.6,Intel Core i7 Processor (10th Gen),64 bit Windows 10 ,2.0,4.3
66,ASUS,ASUS VivoBook K15 OLED (2022) ,62990.0,1000,16,DDR4,15.6,Intel Core i5 Processor (11th Gen),64 bit Windows 11 ,1.0,4.4
67,Lenovo,Lenovo Legion 5 ,133999.0,512,16,DDR4,15.6,Intel Core i7 Processor (11th Gen),64 bit Windows 10 ,1.0,4.6
68,DELL,DELL Vostro ,37690.0,1000,4,DDR4,14.0,Intel Core i3 Processor (10th Gen),64 bit Windows 11 ,1.0,4.2
69,Lenovo,Lenovo ,29990.0,1000,8,DDR4,15.6,Intel Core i3 Processor (10th Gen),64 bit Windows 11 ,2.0,4.5
70,HP,HP ,50999.0,512,8,DDR4,15.6,Intel Core i5 Processor (11th Gen),64 bit Windows 11 ,1.0,3.7
71,Lenovo,Lenovo IdeaPad ,45990.0,512,8,DDR4,14.0,AMD Ryzen 5 Hexa Core Processor,64 bit Windows 10 ,1.0,4.2
72,APPLE,APPLE 2020 Macbook Air ,105990.0,512,8,DDR4,13.3,Apple M1 Processor,Mac OS ,2.0,4.6
73,MSI,MSI Katana GF66 ,69990.0,512,16,DDR4,15.6,Intel Core i5 Processor (11th Gen),64 bit Windows 10 ,2.0,4.3
74,Lenovo,Lenovo IdeaPad 3 ,33490.0,256,8,DDR4,15.6,Intel Core i3 Processor (10th Gen),Windows 11 ,1.0,4.3
75,Avita,Avita SATUS ULTIMUS S111 ,21490.0,128,4,DDR4,14.1,Intel Celeron Dual Core Processor,64 bit Windows 11 ,1.0,3.7
76,HP,HP ,41990.0,512,8,DDR4,15.6,Intel Core i3 Processor (11th Gen),64 bit Windows 11 ,1.0,4.2
77,HP,HP ,47990.0,512,8,DDR4,15.6,AMD Ryzen 5 Hexa Core Processor,64 bit Windows 11 ,1.0,4.7
78,acer,acer Aspire 3 ,39690.0,512,8,DDR4,15.6,AMD Ryzen 5 Quad Core Processor,64 bit Windows 11 ,1.0,4.5
79,acer,acer Aspire Vero(Green PC ) ,58390.0,512,8,DDR4,15.6,Intel Core i5 Processor (11th Gen),64 bit Windows 11 ,1.0,4.3
80,DELL,DELL Inspiron ,54790.0,256,8,DDR4,14.0,Intel Core i3 Processor (11th Gen),64 bit Windows 11 ,1.0,4.1
81,ASUS,ASUS VivoBook K15 OLED (2022) ,45000.0,512,8,DDR4,15.6,Intel Core i3 Processor (11th Gen),64 bit Windows 11 ,2.0,4.2
82,MSI,MSI GF63 Thin ,59990.0,512,8,DDR4,15.6,Intel Core i5 Processor (10th Gen),64 bit Windows 10 ,1.0,4.3
83,Lenovo,Lenovo IdeaPad Gaming ,53990.0,512,8,DDR4,15.6,Intel Core i5 Processor (11th Gen),64 bit Windows 11 ,2.0,4.2
84,Lenovo,Lenovo IdeaPad ,37990.0,512,8,DDR4,15.6,Intel Core i3 Processor (11th Gen),64 bit Windows 11 ,1.0,4.3
85,Lenovo,Lenovo IdeaPad Flex 5 ,58990.0,512,8,DDR4,14.0,Intel Core i3 Processor (11th Gen),64 bit Windows 11 ,2.0,4.4
86,MSI,MSI Pulse GL66 ,109990.0,1000,16,DDR4,15.6,Intel Core i7 Processor (11th Gen),64 bit Windows 10 ,2.0,4.5
87,Lenovo,Lenovo ,34490.0,512,8,DDR4,15.6,Intel Core i3 Processor (10th Gen),64 bit Windows 11 ,2.0,4.2
88,Lenovo,Lenovo IdeaPad 3 ,55490.0,512,8,DDR4,15.6,Intel Core i5 Processor (12th Gen),64 bit Windows 11 ,1.0,4.2
89,DELL,DELL Inspiron ,33090.0,256,8,DDR4,15.6,Intel Pentium Silver Processor,64 bit Windows 11 ,1.0,4.5
90,APPLE,APPLE MacBook Air ,104990.0,512,8,DDR4,13.3,Apple M1 Processor,Mac OS ,1.0,4.3
91,Lenovo,Lenovo Legion 5 ,133999.0,512,16,DDR4,15.6,Intel Core i7 Processor (11th Gen),64 bit Windows 10 ,1.0,4.1
92,HP,HP ,53990.0,512,8,DDR4,15.6,Intel Core i5 Processor (12th Gen),Windows 11 ,1.0,4.7
93,ASUS,ASUS VivoBook K15 OLED (2022) ,53990.0,1000,8,DDR4,15.6,AMD Ryzen 5 Hexa Core Processor,64 bit Windows 11 ,1.0,4.2
94,APPLE,APPLE MacBook Air ,104990.0,256,16,DDR4,13.3,Apple M1 Processor,Mac OS ,1.0,3.9
95,Lenovo,Lenovo IdeaPad ,57990.0,512,8,DDR4,15.6,AMD Ryzen 5 Hexa Core Processor,64 bit Windows 10 ,1.0,4.4
96,ASUS,ASUS VivoBook 15 (2022) ,31990.0,256,4,DDR4,15.6,Intel Core i3 Processor (11th Gen),Windows 10 ,1.0,4.7
97,ASUS,ASUS VivoBook 15 (2022) ,43990.0,512,8,DDR4,15.6,Intel Core i5 Processor (10th Gen),64 bit Windows 11 ,1.0,4.3
98,acer,acer Nitro 5 ,94990.0,1000,16,DDR4,15.6,AMD Ryzen 7 Octa Core Processor,64 bit Windows 10 ,1.0,4.2
99,HP,HP Pavilion x360 ,48990.0,256,8,DDR4,14.0,Intel Core i3 Processor (11th Gen),64 bit Windows 11 ,1.0,4.2
100,ASUS,ASUS ,33490.0,256,8,DDR4,15.6,AMD Ryzen 3 Quad Core Processor,Windows 11 ,1.0,4.7
101,HP,HP Pavilion Gaming ,65000.0,1000,8,DDR4,15.6,Intel Core i5 Processor (11th Gen),64 bit Windows 10 ,1.0,4.2
102,ASUS,ASUS VivoBook K15 OLED (2022) ,40990.0,256,8,DDR4,15.6,Intel Core i3 Processor (11th Gen),64 bit Windows 10 ,1.0,4.3
103,HP,HP 14s ,49990.0,512,8,DDR4,14.0,Intel Core i5 Processor (10th Gen),64 bit Windows 10 ,1.0,4.2
104,acer,acer Swift 3 ,49990.0,512,8,LPDDR4X,14.0,AMD Ryzen 5 Hexa Core Processor,64 bit Windows 10 ,1.0,4.4
105,ASUS,ASUS (2022) ,22990.0,128,4,DDR4,11.6,Intel Celeron Dual Core Processor,64 bit Windows 11 ,1.0,4.5
106,DELL,DELL Vostro ,40790.0,1000,4,DDR4,14.0,Intel Core i3 Processor (11th Gen),64 bit Windows 10 ,1.0,3.8
107,ASUS,ASUS TUF Gaming F17 (2022) ,89990.0,512,16,DDR5,17.3,Intel Core i5 Processor (12th Gen),64 bit Windows 11 ,1.0,4.3
108,Infinix,Infinix X1 Slim Series ,39990.0,512,8,LPDDR4X,14.0,Intel Core i5 Processor (10th Gen),64 bit Windows 11 ,1.0,4.5
109,Lenovo,Lenovo IdeaPad Slim 3i (2021) ,37990.0,256,8,DDR4,14.0,Intel Core i3 Processor (11th Gen),64 bit Windows 10 ,1.0,4.2
110,DELL,DELL Vostro ,57990.0,512,8,DDR4,14.0,Intel Core i5 Processor (11th Gen),64 bit Windows 10 ,1.0,4.5
111,ASUS,ASUS ,39990.0,512,8,DDR4,14.0,Intel Core i3 Processor (11th Gen),64 bit Windows 11 ,1.0,4.7
112,HP,HP Pavilion ,56490.0,512,8,DDR4,15.6,AMD Ryzen 5 Hexa Core Processor,64 bit Windows 11 ,1.0,4.2
113,ASUS,ASUS ROG Flow X13 (2021) ,99990.0,1000,16,LPDDR4X,13.4,AMD Ryzen 9 Octa Core Processor,64 bit Windows 10 ,1.0,4.4
114,HP,HP Pavilion Gaming ,70990.0,1000,16,DDR4,15.6,AMD Ryzen 7 Octa Core Processor,64 bit Windows 10 ,1.0,4.5
115,acer,acer ,29890.0,256,8,DDR4,14.0,AMD Ryzen 3 Dual Core Processor,64 bit Windows 11 ,1.0,4.5
116,ASUS,ASUS VivoBook 14 ,28990.0,256,4,DDR4,14.0,Intel Pentium Silver Processor,64 bit Windows 11 ,2.0,4.2
117,ASUS,ASUS VivoBook 15 ,25990.0,256,4,DDR4,15.6,AMD Ryzen 3 Dual Core Processor,64 bit Windows 10 ,1.0,4.3
118,Infinix,Infinix INBook X1 Neo Series ,24990.0,256,8,LPDDR4X,14.0,Intel Celeron Quad Core Processor,64 bit Windows 11 ,2.0,4.5
119,Avita,Avita PURA APU ,26490.0,256,8,DDR4,14.0,APU Dual Core A6 Processor,64 bit Windows 10 ,1.0,3.7
120,Infinix,Infinix INBook X1 Neo Series ,24990.0,256,8,LPDDR4X,14.0,Intel Celeron Quad Core Processor,64 bit Windows 11 ,1.0,4.2
121,Avita,Avita PURA APU ,26490.0,256,8,DDR4,14.0,APU Dual Core A6 Processor,64 bit Windows 10 ,1.0,4.2
122,ASUS,ASUS VivoBook 15 ,25990.0,256,4,DDR4,15.6,AMD Ryzen 3 Dual Core Processor,64 bit Windows 10 ,1.0,3.7
123,Avita,Avita SATUS ULTIMUS S111 ,21490.0,128,4,DDR4,14.1,Intel Celeron Dual Core Processor,64 bit Windows 11 ,1.0,4.2
124,HP,HP Pavilion ,56990.0,512,8,DDR4,15.6,AMD Ryzen 5 Hexa Core Processor,64 bit Windows 11 ,1.0,4.5
125,DELL,DELL Vostro ,49190.0,512,8,DDR4,14.0,AMD Ryzen 5 Quad Core Processor,64 bit Windows 10 ,1.0,3.7
126,ASUS,ASUS Vivobook 15 ,54990.0,1000,8,DDR4,15.6,Intel Core i5 Processor (11th Gen),64 bit Windows 10 ,1.0,4.3
127,acer,acer Aspire Vero(Green PC ) ,58390.0,512,8,DDR4,15.6,Intel Core i5 Processor (11th Gen),64 bit Windows 11 ,1.0,4.1
128,ASUS,ASUS VivoBook Flip 14 ,49990.0,512,8,LPDDR4X,14.0,Intel Core i3 Processor (11th Gen),Windows 11 ,2.0,4.7
129,ASUS,ASUS VivoBook Flip 14 ,62990.0,512,8,LPDDR4X,14.0,Intel Core i5 Processor (11th Gen),64 bit Windows 11 ,1.0,4.7
130,Lenovo,Lenovo Thinkpad ,56990.0,512,8,DDR4,14.0,AMD Ryzen 5 Hexa Core Processor,64 bit DOS ,1.0,4.4
131,Lenovo,Lenovo IdeaPad 3 ,33490.0,256,8,DDR4,15.6,Intel Core i3 Processor (10th Gen),Windows 11 ,1.0,4.8
132,HP,HP Pavilion ,60990.0,512,16,DDR4,15.6,AMD Ryzen 5 Hexa Core Processor,64 bit Windows 11 ,2.0,4.4
133,ASUS,ASUS VivoBook K15 OLED (2021) ,61990.0,1000,16,DDR4,15.6,Intel Core i5 Processor (11th Gen),64 bit Windows 10 ,1.0,4.3
134,Lenovo,Lenovo IdeaPad Gaming ,53990.0,512,8,DDR4,15.6,Intel Core i5 Processor (11th Gen),64 bit Windows 11 ,1.0,3.7
135,Lenovo,Lenovo ,34490.0,512,8,DDR4,15.6,Intel Core i3 Processor (10th Gen),64 bit Windows 11 ,1.0,4.3
136,acer,acer Extensa ,31990.0,256,8,DDR4,15.6,Intel Core i3 Processor (11th Gen),64 bit Windows 11 ,1.0,4.2
137,MSI,MSI Alpha 15 ,91990.0,1000,16,DDR4,15.6,AMD Ryzen 7 Octa Core Processor,64 bit Windows 10 ,1.0,4.3
138,ASUS,ASUS TUF Gaming A17 ,71990.0,512,8,DDR4,17.3,AMD Ryzen 7 Octa Core Processor,64 bit Windows 11 ,1.0,4.5
139,ASUS,ASUS ,25990.0,1000,4,DDR4,15.6,Intel Pentium Quad Core Processor,64 bit Windows 10 ,1.0,4.4
140,acer,acer Predator Helios 300 ,97990.0,1000,16,DDR4,15.6,Intel Octa Core i7 Processor (10th Gen),64 bit Windows 10 ,1.0,3.7
141,ASUS,ASUS ,65990.0,512,8,DDR4,15.6,Intel Core i5 Processor (10th Gen),Windows 10 ,2.0,4.5
142,APPLE,APPLE 2020 Macbook Air ,86990.0,256,8,DDR4,13.3,Apple M1 Processor,Mac OS ,1.0,4.7
143,Lenovo,Lenovo IdeaPad ,45990.0,512,8,DDR4,14.0,AMD Ryzen 5 Hexa Core Processor,64 bit Windows 10 ,2.0,4.6
