,Brands,Models,Prices,Storage(GB),RAM,RAM Type,Size,Processor,Operating System,Warranty,Ratings
144,DELL,DELL Inspiron ,41890.0,256,8,DDR4,14.96,Intel Core i3 Processor (11th Gen),64 bit Windows 11 ,1.0,4.5
145,MSI,MSI GF65 Thin ,79990.0,512,16,DDR4,15.6,Intel Hexa Core i5 Processor (10th Gen),64 bit Windows 10 ,1.0,3.7
146,APPLE,APPLE 2021 Macbook Pro ,305990.0,1000,32,Unified,16.2,Apple M1 Max Processor,Mac OS ,1.0,4.7
147,Lenovo,Lenovo IdeaPad 3 ,39490.0,512,8,DDR4,15.6,Intel Core i3 Processor (11th Gen),64 bit Windows 11 ,2.0,4.7
148,HP,HP ,32990.0,256,8,DDR4,15.6,AMD Ryzen 3 Dual Core Processor,64 bit Windows 11 ,1.0,4.3
149,acer,acer Aspire 5 ,50990.0,512,8,DDR4,15.6,Intel Core i5 Processor (11th Gen),64 bit Windows 11 ,1.0,4.2
150,HP,HP ,39990.0,512,8,DDR4,15.6,Intel Core i3 Processor (11th Gen),64 bit Windows 11 ,1.0,4.6
151,Lenovo,Lenovo IdeaPad 3 ,33490.0,256,8,DDR4,15.6,Intel Core i3 Processor (10th Gen),Windows 11 ,1.0,4.3
152,DELL,DELL Vostro ,41390.0,512,8,DDR4,14.0,Intel Core i3 Processor (10th Gen),64 bit Windows 10 ,1.0,4.4
153,MSI,MSI Modern 14 ,41490.0,512,8,DDR4,14.0,Intel Core i5 Processor (10th Gen),64 bit Windows 10 ,1.0,4.3
154,ASUS,ASUS Vivobook 15 ,36990.0,512,8,DDR4,15.6,AMD Ryzen 3 Dual Core Processor,64 bit Windows 11 ,1.0,4.3
155,Lenovo,Lenovo Legion 5 ,133999.0,512,16,DDR4,15.6,Intel Core i7 Processor (11th Gen),64 bit Windows 10 ,1.0,4.4
156,DELL,DELL Vostro ,39990.0,256,8,DDR4,14.0,Intel Core i3 Processor (11th Gen),64 bit Windows 10 ,1.0,3.8
157,DELL,DELL ,69490.0,512,8,DDR4,15.6,Intel Core i5 Processor (11th Gen),64 bit Windows 11 ,1.0,4.2
158,RedmiBook,RedmiBook 15 ,34999.0,512,8,DDR4,15.6,Intel Core i3 Processor (11th Gen),Windows 10 ,1.0,4.5
159,Lenovo,Lenovo IdeaPad ,45990.0,512,8,DDR4,14.0,AMD Ryzen 5 Hexa Core Processor,64 bit Windows 10 ,1.0,4.2
160,Avita,Avita SATUS ULTIMUS S111 ,21490.0,128,4,DDR4,14.1,Intel Celeron Dual Core Processor,64 bit Windows 11 ,1.0,4.6
161,HP,HP Pavilion ,52499.0,512,8,DDR4,14.0,AMD Ryzen 5 Hexa Core Processor,64 bit Windows 10 ,1.0,4.1
162,DELL,DELL Inspiron ,39690.0,1000,8,DDR4,14.96,AMD Ryzen 3 Dual Core Processor,64 bit Windows 11 ,1.0,4.4
163,DELL,DELL Inspiron ,62990.0,512,16,DDR4,14.0,Intel Core i5 Processor (11th Gen),64 bit Windows 10 ,1.0,3.4
164,MSI,MSI Delta 15 AMD Advantage Edition ,114990.0,1000,16,DDR4,15.6,AMD Ryzen 9 Octa Core Processor,64 bit Windows 11 ,1.0,4.4
165,APPLE,APPLE 2022 MacBook Pro ,129900.0,256,8,Unified,13.3,Apple M2 Processor,Mac OS ,1.0,4.7
166,ASUS,ASUS ROG Flow X13 ,113990.0,1000,32,LPDDR4X,13.4,AMD Ryzen 9 Octa Core Processor,64 bit Windows 10 ,1.0,4.8
167,Lenovo,Lenovo IdeaPad 3 ,36990.0,256,8,DDR4,15.6,Intel Core i3 Processor (11th Gen),64 bit Windows 10 ,1.0,4.2
168,ASUS,ASUS ,46500.0,512,8,DDR4,15.6,Intel Core i5 Processor (10th Gen),64 bit Windows 10 ,1.0,4.4
169,ASUS,ASUS Zenbook 14 ScreenPad Touch Panel ,74990.0,512,8,LPDDR4X,14.0,Intel Core i5 Processor (11th Gen),64 bit Windows 10 ,1.0,4.7
170,ASUS,ASUS VivoBook Ultra ,50990.0,512,8,DDR4,14.0,AMD Ryzen 5 Hexa Core Processor,64 bit Windows 10 ,1.0,4.4
171,Avita,Avita SATUS ULTIMUS S111 ,21490.0,128,4,DDR4,14.1,Intel Celeron Dual Core Processor,64 bit Windows 11 ,2.0,4.3
172,HP,HP ,56990.0,512,8,DDR4,15.6,Intel Core i5 Processor (12th Gen),64 bit Windows 11 ,1.0,4.3
173,ASUS,ASUS ROG Strix G15 (2022) ,103990.0,1000,16,DDR5,15.6,AMD Ryzen 7 Octa Core Processor,64 bit Windows 11 ,1.0,4.5
174,HP,HP Pavilion ,73190.0,512,16,DDR4,15.6,Intel Core i5 Processor (12th Gen),64 bit Windows 11 ,1.0,4.1
175,Lenovo,Lenovo IdeaPad 3 ,39490.0,512,8,DDR4,15.6,Intel Core i3 Processor (11th Gen),64 bit Windows 11 ,2.0,4.8
176,ASUS,ASUS Vivobook 15 ,42990.0,512,16,DDR4,15.6,AMD Ryzen 7 Quad Core Processor,64 bit Windows 11 ,1.0,4.8
177,DELL,DELL Vostro ,41490.0,512,8,DDR4,15.6,Intel Core i3 Processor (10th Gen),64 bit Windows 11 ,1.0,4.3
178,HP,HP HP Envy Intel EVO ,91490.0,1000,16,DDR4,13.3,Intel Core i7 Processor (11th Gen),64 bit Windows 10 ,1.0,4.3
179,Lenovo,Lenovo IdeaPad 3 ,33490.0,256,8,DDR4,15.6,Intel Core i3 Processor (10th Gen),Windows 11 ,1.0,4.2
180,DELL,DELL Vostro ,41590.0,256,8,DDR4,14.0,AMD Ryzen 5 Quad Core Processor,64 bit Windows 11 ,1.0,4.3
181,HP,HP 15s ,33990.0,1000,8,DDR4,15.6,AMD Ryzen 3 Dual Core Processor,64 bit Windows 10 ,1.0,4.5
182,DELL,DELL Inspiron ,61890.0,512,8,DDR4,15.6,AMD Ryzen 7 Octa Core Processor,64 bit Windows 11 ,1.0,4.1
183,Lenovo,Lenovo Legion 5 ,133999.0,512,16,DDR4,15.6,Intel Core i7 Processor (11th Gen),64 bit Windows 10 ,1.0,4.2
184,ASUS,ASUS Vivobook 15 ,58390.0,512,8,DDR4,15.6,Intel Core i5 Processor (12th Gen),64 bit Windows 11 ,1.0,4.6
185,HP,HP ,42990.0,512,8,DDR4,15.6,Intel Core i3 Processor (11th Gen),64 bit Windows 11 ,1.0,4.1
186,Lenovo,Lenovo Ideapad Gaming 3 ,72990.0,512,16,DDR4,15.6,AMD Ryzen 7 Octa Core Processor,64 bit Windows 11 ,1.0,4.2
187,Lenovo,Lenovo IdeaPad ,45990.0,512,8,DDR4,14.0,AMD Ryzen 5 Hexa Core Processor,64 bit Windows 10 ,1.0,4.4
188,Infinix,Infinix INBook X1 ,39990.0,512,8,LPDDR4X,14.0,Intel Core i5 Processor (10th Gen),64 bit Windows 11 ,1.0,4.1
189,Infinix,Infinix X1 Slim Series ,44990.0,512,16,LPDDR4X,14.0,Intel Core i5 Processor (10th Gen),64 bit Windows 11 ,1.0,4.3
190,Lenovo,Lenovo IdeaPad Gaming 3i ,88990.0,512,8,DDR4,15.6,Intel Core i7 Processor (11th Gen),64 bit Windows 10 ,1.0,4.4
191,DELL,DELL Inspiron ,62990.0,512,16,DDR4,14.0,Intel Core i5 Processor (11th Gen),64 bit Windows 10 ,1.0,4.2
192,Nokia,Nokia PureBook X14 ,47990.0,512,8,DDR4,14.0,Intel Core i5 Processor (10th Gen),64 bit Windows 10 ,1.0,4.3
193,ASUS,ASUS Vivobook 15 ,39980.0,512,8,DDR4,15.6,Intel Core i3 Processor (11th Gen),64 bit Windows 10 ,1.0,4.4
194,acer,acer Extensa 15 ,29790.0,256,4,DDR4,15.6,Intel Core i3 Processor (11th Gen),64 bit Windows 11 ,1.0,3.9
195,Avita,Avita SATUS ULTIMUS S111 ,21490.0,128,4,DDR4,14.1,Intel Celeron Dual Core Processor,64 bit Windows 11 ,2.0,4.2
196,MSI,MSI Modern 14 ,43990.0,512,8,DDR4,14.0,AMD Ryzen 5 Hexa Core Processor,64 bit Windows 10 ,1.0,4.1
197,ASUS,ASUS ROG Strix G15 ,78990.0,512,8,DDR4,15.6,AMD Ryzen 7 Octa Core Processor,64 bit Windows 11 ,1.0,4.5
198,ASUS,ASUS ,98990.0,512,16,DDR4,16.6,AMD Ryzen 9 Octa Core Processor,Windows 11 ,1.0,4.6
199,Lenovo,Lenovo IdeaPad 3 ,39490.0,512,8,DDR4,15.6,Intel Core i3 Processor (11th Gen),64 bit Windows 11 ,2.0,4.3
200,HP,HP ,56990.0,512,8,DDR4,14.0,AMD Ryzen 7 Octa Core Processor,64 bit Windows 10 ,1.0,4.3
201,DELL,DELL Vostro ,56290.0,1000,8,DDR4,14.0,Intel Core i5 Processor (11th Gen),64 bit Windows 10 ,3.0,3.8
202,DELL,DELL Inspiron ,47090.0,512,8,DDR4,15.6,AMD Ryzen 5 Dual Core Processor,64 bit Windows 11 ,1.0,4.1
203,Lenovo,Lenovo IdeaPad 3 ,33490.0,256,8,DDR4,15.6,Intel Core i3 Processor (10th Gen),Windows 11 ,2.0,4.3
204,HP,HP Pavilion Aero ,64488.0,512,16,DDR4,13.3,AMD Ryzen 5 Hexa Core Processor,64 bit Windows 10 ,1.0,4.3
205,Lenovo,Lenovo IdeaPad 5 Pro ,64990.0,512,16,DDR4,14.0,Intel Core i5 Processor (11th Gen),64 bit Windows 10 ,1.0,4.4
206,HP,HP ,37990.0,512,8,DDR4,14.0,AMD Ryzen 3 Quad Core Processor,64 bit Windows 11 ,1.0,4.4
207,Lenovo,Lenovo IdeaPad ,37990.0,512,8,DDR4,15.6,Intel Core i3 Processor (11th Gen),64 bit Windows 11 ,1.0,4.5
208,HP,HP Pavilion ,65990.0,512,16,DDR4,14.0,Intel Core i5 Processor (11th Gen),64 bit Windows 11 ,1.0,3.4
209,Lenovo,Lenovo IdeaPad 1 ,19990.0,256,4,DDR4,11.6,Intel Celeron Dual Core Processor,64 bit Windows 11 ,1.0,4.5
210,Infinix,Infinix INBook X1 Neo Series ,24990.0,256,8,LPDDR4X,14.0,Intel Celeron Quad Core Processor,64 bit Windows 11 ,3.0,4.2
211,Lenovo,Lenovo Legion 5 ,133999.0,512,16,DDR4,15.6,Intel Core i7 Processor (11th Gen),64 bit Windows 10 ,1.0,4.3
212,ASUS,ASUS VivoBook Flip 14 Touch Panel ,46990.0,512,4,DDR4,14.0,Intel Core i3 Processor (10th Gen),64 bit Windows 10 ,1.0,4.2
213,ASUS,ASUS ,32585.0,256,4,DDR4,14.0,Intel Core i3 Processor (11th Gen),64 bit Windows 11 ,2.0,4.7
214,Lenovo,Lenovo Yoga 6 ,77990.0,512,16,DDR4,13.3,AMD Ryzen 7 Octa Core Processor,64 bit Windows 11 ,1.0,4.6
215,Lenovo,Lenovo IdeaPad ,45990.0,512,8,DDR4,14.0,AMD Ryzen 5 Hexa Core Processor,64 bit Windows 10 ,1.0,4.2
216,HP,HP 14s ,28990.0,256,8,DDR4,14.0,Intel Celeron Dual Core Processor,64 bit Windows 10 ,1.0,3.4
217,MSI,MSI Katana GF66 ,87990.0,1000,16,DDR4,15.6,Intel Core i7 Processor (11th Gen),64 bit Windows 10 ,1.0,4.2
218,ASUS,ASUS (2022) ,29990.0,128,4,DDR4,11.6,Intel Celeron Dual Core Processor,64 bit Windows 11 ,1.0,4.3
219,Avita,Avita SATUS ULTIMUS S111 ,21490.0,128,4,DDR4,14.1,Intel Celeron Dual Core Processor,64 bit Windows 11 ,2.0,4.4
220,DELL,DELL Inspiron ,39290.0,1000,8,DDR4,14.96,Intel Core i3 Processor (11th Gen),64 bit Windows 11 ,1.0,4.3
221,ASUS,ASUS VivoBook Flip 14 ,46990.0,256,8,LPDDR4X,14.0,Intel Core i3 Processor (11th Gen),64 bit Windows 11 ,1.0,4.1
222,Lenovo,Lenovo Legion 5 ,60990.0,1000,8,DDR4,15.6,AMD Ryzen 5 Hexa Core Processor,64 bit Windows 10 ,1.0,3.6
223,Lenovo,Lenovo IdeaPad 3 ,39490.0,512,8,DDR4,15.6,Intel Core i3 Processor (11th Gen),64 bit Windows 11 ,2.0,4.7
224,DELL,DELL ,74490.0,512,16,DDR4,15.6,Intel Core i5 Processor (11th Gen),64 bit Windows 11 ,1.0,4.6
225,Lenovo,Lenovo ,54990.0,512,8,DDR4,14.0,Intel Core i5 Processor (11th Gen),64 bit Windows 10 ,1.0,4.3
226,ASUS,ASUS Vivobook Ultra K15 ,45490.0,512,8,DDR4,15.6,Intel Core i3 Processor (11th Gen),64 bit Windows 11 ,1.0,3.8
227,Lenovo,Lenovo IdeaPad 3 ,33490.0,256,8,DDR4,15.6,Intel Core i3 Processor (10th Gen),Windows 11 ,2.0,4.4
228,ASUS,ASUS ROG Strix G15 Advantage Edition ,154990.0,1000,16,DDR4,15.6,AMD Ryzen 9 Octa Core Processor,Windows 11 ,1.0,4.3
229,ASUS,ASUS TUF Gaming A17 ,79990.0,512,16,DDR4,17.3,AMD Ryzen 7 Octa Core Processor,Windows 10 ,1.0,4.4
230,HP,HP Pavilion ,68990.0,512,16,DDR4,14.0,Intel Core i5 Processor (12th Gen),64 bit Windows 11 ,1.0,4.2
231,Lenovo,Lenovo IdeaPad ,37990.0,512,8,DDR4,15.6,Intel Core i3 Processor (11th Gen),64 bit Windows 11 ,1.0,4.5
232,DELL,DELL ,78990.0,512,8,DDR4,14.0,Intel Core i5 Processor (11th Gen),64 bit Windows 11 ,1.0,4.2
233,Infinix,Infinix INBook X1 Pro ,50990.0,512,16,LPDDR4X,14.0,Intel Core i7 Processor (10th Gen),64 bit Windows 11 ,1.0,4.5
234,ASUS,ASUS VivoBook 14 ,53690.0,512,8,DDR4,14.0,Intel Core i5 Processor (8th Gen),64 bit Windows 10 ,1.0,4.7
235,Lenovo,Lenovo Legion 5 ,133999.0,512,16,DDR4,15.6,Intel Core i7 Processor (11th Gen),64 bit Windows 10 ,1.0,4.6
236,HP,HP Pavilion x360 ,47890.0,256,8,DDR4,14.0,Intel Core i3 Processor (10th Gen),64 bit Windows 10 ,3.0,4.5
237,HP,HP Pavilion x360 Convertible ,54490.0,512,8,DDR4,14.0,Intel Core i3 Processor (11th Gen),64 bit Windows 11 ,1.0,4.2
238,Lenovo,Lenovo ,67990.0,1000,8,DDR4,15.6,Intel Core i5 Processor (11th Gen),Windows 10 ,1.0,4.3
239,Lenovo,Lenovo IdeaPad ,45990.0,512,8,DDR4,14.0,AMD Ryzen 5 Hexa Core Processor,64 bit Windows 10 ,1.0,4.4
240,Lenovo,Lenovo Yoga Slim 7 ,72990.0,512,16,DDR4,14.0,Intel Core i5 Processor (11th Gen),64 bit Windows 10 ,1.0,4.6
241,HP,HP 15s ,46990.0,512,8,DDR4,15.6,AMD Ryzen 5 Quad Core Processor,64 bit Windows 10 ,1.0,4.1
242,SAMSUNG,SAMSUNG Galaxy Book Go ,32990.0,512,4,LPDDR4X,14.0,Snapdragon 7c Gen 2 Processor,Windows 11 ,1.0,4.1
243,HP,HP Spectre x360 14 Series Intel EVO ,99990.0,1000,16,LPDDR4X,13.5,Intel Core i5 Processor (11th Gen),64 bit Windows 11 ,1.0,4.1
244,acer,acer Aspire 5 ,47090.0,1000,8,DDR4,15.6,Intel Core i5 Processor (11th Gen),64 bit Windows 10 ,1.0,4.5
245,ASUS,ASUS Vivobook 14 ,39790.0,256,8,DDR4,14.1,Intel Core i3 Processor (11th Gen),64 bit Windows 11 ,1.0,4.1
246,acer,acer Aspire 3 ,36990.0,512,8,DDR4,14.0,Intel Pentium Silver Processor,64 bit Windows 11 ,1.0,4.5
247,ASUS,ASUS Chromebook ,22990.0,512,4,LPDDR4,14.0,Intel Celeron Dual Core Processor,Chrome ,1.0,3.8
248,Lenovo,Lenovo Ideapad Slim 5i ,58990.0,512,8,DDR4,14.0,Intel Core i5 Processor (11th Gen),64 bit Windows 10 ,1.0,4.1
249,ASUS,ASUS VivoBook K15 OLED ,57990.0,512,16,DDR4,15.6,AMD Ryzen 5 Hexa Core Processor,64 bit Windows 11 ,1.0,4.7
250,DELL,DELL Inspiron ,71890.0,1000,8,DDR4,14.0,Intel Core i5 Processor (11th Gen),64 bit Windows 11 ,1.0,4.4
251,DELL,DELL ,101990.0,1000,16,DDR4,15.6,Intel Core i7 Processor (11th Gen),64 bit Windows 11 ,1.0,4.7
252,ASUS,ASUS ,45990.0,1000,8,DDR4,15.6,Intel Core i5 Processor (10th Gen),64 bit Windows 10 ,1.0,4.7
253,ASUS,ASUS ZenBook Duo 14 (2021) Touch Panel Intel EVO ,119990.0,256,16,LPDDR4X,14.0,Intel Core i7 Processor (11th Gen),64 bit Windows 10 ,1.0,4.3
254,DELL,DELL Inspiron ,40090.0,512,8,DDR4,15.6,Intel Core i3 Processor (10th Gen),64 bit Windows 10 ,1.0,4.7
255,acer,acer Aspire 3 ,38990.0,512,8,DDR4,15.6,Intel Core i3 Processor (11th Gen),64 bit Windows 11 ,1.0,3.9
256,ASUS,ASUS VivoBook Pro 14 OLED ,78990.0,512,16,DDR4,14.0,AMD Ryzen 7 Octa Core Processor,64 bit Windows 11 ,1.0,4.3
257,ASUS,ASUS ROG Strix G15 ,73490.0,512,8,DDR4,15.6,AMD Ryzen 7 Octa Core Processor,64 bit Windows 10 ,1.0,4.4
258,HP,HP Pavilion ,69999.0,512,16,DDR4,14.0,AMD Ryzen 7 Octa Core Processor,64 bit Windows 11 ,1.0,4.1
259,APPLE,APPLE MacBook Air ,129990.0,512,16,DDR4,13.3,Apple M1 Processor,Mac OS ,1.0,4.3
260,MSI,MSI ,54990.0,256,8,DDR4,14.0,Intel Core i7 Processor (10th Gen),64 bit Windows 10 ,1.0,4.6
261,Lenovo,Lenovo ThinkPad E15 ,67990.0,512,8,DDR4,15.6,Intel Core i5 Processor (11th Gen),64 bit Windows 10 ,1.0,4.5
262,DELL,DELL Inspiron ,43190.0,256,8,DDR4,15.6,Intel Core i3 Processor (10th Gen),64 bit Windows 10 ,1.0,3.9
263,HP,HP 14s ,42390.0,512,8,DDR4,14.0,Intel Core i3 Processor (11th Gen),64 bit Windows 11 ,1.0,4.3
264,DELL,DELL Inspiron ,43190.0,512,8,DDR4,15.6,Intel Core i3 Processor (10th Gen),64 bit Windows 10 ,1.0,4.1
265,HP,HP 14s ,42390.0,128,8,DDR4,14.0,Intel Core i3 Processor (11th Gen),64 bit Windows 11 ,1.0,4.7
266,ASUS,ASUS Zenbook 13 Intel EVO ,71990.0,512,16,LPDDR4,13.3,Intel Core i5 Processor (11th Gen),64 bit Windows 11 ,1.0,4.7
267,Avita,Avita SATUS ULTIMUS S111 ,21490.0,512,4,DDR4,14.1,Intel Celeron Dual Core Processor,64 bit Windows 11 ,1.0,4.3
268,APPLE,APPLE MacBook Air ,129990.0,512,16,DDR4,13.3,Apple M1 Processor,Mac OS ,1.0,4.6
269,HP,HP Pavilion ,69999.0,512,16,DDR4,14.0,AMD Ryzen 7 Octa Core Processor,64 bit Windows 11 ,1.0,4.7
270,MSI,MSI ,54990.0,1000,8,DDR4,14.0,Intel Core i7 Processor (10th Gen),64 bit Windows 10 ,1.0,4.3
271,acer,acer Aspire Vero(Green PC ) ,58390.0,512,8,DDR4,15.6,Intel Core i5 Processor (11th Gen),64 bit Windows 11 ,1.0,4.2
272,ASUS,ASUS ROG Strix G15 Advantage Edition ,144990.0,1000,16,DDR4,15.6,AMD Ryzen 9 Octa Core Processor,Windows 10 ,1.0,4.3
273,ASUS,ASUS Vivobook Pro 14 OLED (2021) ,88990.0,512,16,DDR4,14.0,AMD Ryzen 7 Octa Core Processor,64 bit Windows 10 ,1.0,4.5
274,ASUS,ASUS VivoBook 15 (2022) ,47990.0,256,8,DDR4,15.6,Intel Core i5 Processor (11th Gen),Windows 10 ,1.0,4.3
275,Lenovo,Lenovo IdeaPad Gaming ,53990.0,512,8,DDR4,15.6,Intel Core i5 Processor (11th Gen),64 bit Windows 11 ,2.0,3.7
276,Lenovo,Lenovo ThinkPad E15 ,44990.0,512,4,DDR4,15.6,Intel Core i3 Processor (11th Gen),64 bit Windows 10 ,1.0,4.5
277,Lenovo,Lenovo IdeaPad Gaming 3 ,78990.0,256,16,DDR4,15.6,AMD Ryzen 7 Octa Core Processor,64 bit Windows 11 ,1.0,4.7
278,ASUS,ASUS VivoBook 14 (2022) ,47990.0,1000,8,DDR4,14.0,Intel Core i3 Processor (12th Gen),Windows 11 ,1.0,4.3
279,Lenovo,Lenovo IdeaPad 3 ,33490.0,256,8,DDR4,15.6,Intel Core i3 Processor (10th Gen),Windows 11 ,2.0,3.8
280,ASUS,ASUS VivoBook 15 ,29990.0,512,4,DDR4,15.6,Intel Core i3 Processor (10th Gen),64 bit Windows 10 ,1.0,4.4
281,HP,HP Pavilion x360 ,47890.0,512,8,DDR4,14.0,Intel Core i3 Processor (10th Gen),64 bit Windows 10 ,1.0,4.2
282,ASUS,ASUS VivoBook Flip 14 ,63990.0,1000,8,LPDDR4X,14.0,Intel Core i5 Processor (11th Gen),Windows 11 ,3.0,4.5
283,Lenovo,Lenovo ,34490.0,1000,8,DDR4,15.6,Intel Core i3 Processor (10th Gen),64 bit Windows 11 ,1.0,4.2
284,ASUS,ASUS ,96990.0,1000,16,DDR4,14.0,AMD Ryzen 7 Octa Core Processor,64 bit Windows 11 ,1.0,3.7
285,ASUS,ASUS ,22990.0,512,4,DDR4,15.6,Intel Celeron Dual Core Processor,64 bit Windows 10 ,2.0,4.2
286,Lenovo,Lenovo Yoga Slim 7 Intel EVO ,102990.0,512,16,DDR4,14.0,Intel Core i7 Processor (11th Gen),64 bit Windows 10 ,1.0,4.3
