,Brands,Models,Prices,Storage(GB),RAM,RAM Type,Size,Processor,Operating System,Warranty,Ratings
287,Lenovo,Lenovo Legion 5 ,133999.0,1000,16,DDR4,15.6,Intel Core i7 Processor (11th Gen),64 bit Windows 10 ,1.0,4.3
288,acer,acer Extensa ,33990.0,512,8,DDR4,15.6,Intel Core i3 Processor (11th Gen),64 bit Windows 11 ,1.0,4.1
289,MSI,MSI GP66 Leopard ,139990.0,128,16,DDR4,15.6,Intel Core i7 Processor (11th Gen),64 bit Windows 10 ,1.0,4.5
290,acer,acer Aspire 7 ,56990.0,512,8,DDR4,15.6,Intel Core i5 Processor (12th Gen),64 bit Windows 11 ,1.0,4.3
291,Avita,Avita SATUS ULTIMUS S111 ,21490.0,512,4,DDR4,14.1,Intel Celeron Dual Core Processor,64 bit Windows 11 ,1.0,3.8
292,Lenovo,Lenovo IdeaPad Flex 5 ,58990.0,512,8,DDR4,14.0,Intel Core i3 Processor (11th Gen),64 bit Windows 10 ,1.0,4.3
293,HP,HP Pavilion ,63990.0,512,8,DDR4,15.6,Intel Core i5 Processor (11th Gen),64 bit Windows 10 ,1.0,4.2
294,ASUS,ASUS Vivobook 15 Touch ,54490.0,1000,8,DDR4,15.6,Intel Core i5 Processor (11th Gen),Windows 11 ,1.0,3.6
295,acer,acer Aspire Vero(Green PC ) ,58390.0,512,8,DDR4,15.6,Intel Core i5 Processor (11th Gen),64 bit Windows 11 ,1.0,2.7
296,ASUS,ASUS VivoBook ,55990.0,1000,8,DDR4,15.6,Intel Core i5 Processor (11th Gen),64 bit Windows 10 ,1.0,4.3
297,acer,acer Aspire 5 ,53390.0,512,8,DDR4,15.6,AMD Ryzen 5 Hexa Core Processor,64 bit Windows 10 ,1.0,3.4
298,ASUS,ASUS ROG Strix G15 (2022) ,137990.0,1000,16,DDR5,15.6,AMD Ryzen 7 Octa Core Processor,Windows 11 ,1.0,4.4
299,Lenovo,Lenovo IdeaPad Gaming ,53990.0,512,8,DDR4,15.6,Intel Core i5 Processor (11th Gen),64 bit Windows 11 ,2.0,4.3
301,ASUS,ASUS VivoBook 17 ,52990.0,256,16,DDR4,17.3,AMD Ryzen 5 Hexa Core Processor,64 bit Windows 10 ,1.0,4.1
302,acer,acer Intel EVO Swift 5 ,74990.0,256,8,DDR4,14.0,Intel Core i5 Processor (11th Gen),64 bit Windows 11 ,1.0,4.2
303,Lenovo,Lenovo IdeaPad 3 ,33490.0,1000,8,DDR4,15.6,Intel Core i3 Processor (10th Gen),Windows 11 ,2.0,4.2
304,HP,HP Athlon ,30990.0,256,8,DDR4,14.0,AMD Athlon Dual Core Processor,64 bit Windows 11 ,1.0,4.4
305,acer,acer Extensa 15 ,27990.0,512,4,DDR4,15.6,Intel Pentium Quad Core Processor,64 bit Windows 11 ,1.0,4.2
306,DELL,DELL Inspiron ,39490.0,512,4,DDR4,15.0,Intel Core i3 Processor (10th Gen),64 bit Windows 10 ,1.0,4.2
307,Lenovo,Lenovo ,34490.0,1000,8,DDR4,15.6,Intel Core i3 Processor (10th Gen),64 bit Windows 11 ,1.0,4.3
308,Infinix,Infinix INBook X1 Pro ,50990.0,512,16,LPDDR4X,14.0,Intel Core i7 Processor (10th Gen),64 bit Windows 11 ,1.0,4.5
309,HP,HP 15s ,40500.0,512,8,DDR4,15.6,Intel Core i3 Processor (10th Gen),64 bit Windows 10 ,1.0,4.1
310,ASUS,ASUS ROG Strix G15 (2022) ,99990.0,1000,16,DDR5,15.6,AMD Ryzen 7 Octa Core Processor,Windows 11 ,1.0,4.4
311,Lenovo,Lenovo Legion 5 ,133999.0,512,16,DDR4,15.6,Intel Core i7 Processor (11th Gen),64 bit Windows 10 ,1.0,3.6
312,DELL,DELL Inspiron ,58990.0,1000,4,DDR4,15.6,Intel Core i5 Processor (11th Gen),64 bit Windows 10 ,1.0,4.3
313,MSI,MSI Modern 14 ,56490.0,128,8,DDR4,14.0,Intel Core i5 Processor (10th Gen),64 bit Windows 10 ,1.0,4.5
314,acer,acer Predator Helios 300 ,139990.0,512,16,DDR4,15.6,Intel Core i9 Processor (11th Gen),64 bit Windows 11 ,1.0,4.2
315,Avita,Avita SATUS ULTIMUS S111 ,21490.0,512,4,DDR4,14.1,Intel Celeron Dual Core Processor,64 bit Windows 11 ,2.0,4.4
316,HP,HP Pavilion ,71990.0,256,16,DDR4,14.0,Intel Core i5 Processor (11th Gen),64 bit Windows 11 ,1.0,4.6
317,ASUS,ASUS Vivobook 15 ,34990.0,1000,8,DDR4,15.6,AMD Ryzen 3 Dual Core Processor,64 bit Windows 11 ,1.0,4.2
318,ASUS,ASUS Chromebook ,18990.0,1000,4,LPDDR4,11.6,Intel Celeron Dual Core Processor,64 bit Chrome ,2.0,4.3
319,Lenovo,Lenovo IdeaPad 3 ,33490.0,512,8,DDR4,15.6,Intel Core i3 Processor (10th Gen),Windows 11 ,1.0,4.3
320,ASUS,ASUS TUF Gaming F15 ,144990.0,512,16,DDR4,15.6,Intel Core i9 Processor (11th Gen),64 bit Windows 10 ,1.0,4.4
321,acer,acer Predator Helios 300 ,119990.0,256,16,DDR4,15.6,Intel Core i9 Processor (11th Gen),64 bit Windows 11 ,1.0,4.1
322,MSI,MSI Sword 15 ,85990.0,1000,16,DDR4,15.6,Intel Core i5 Processor (12th Gen),64 bit Windows 11 ,1.0,4.2
323,Lenovo,Lenovo Legion 5 ,133999.0,512,16,DDR4,15.6,Intel Core i7 Processor (11th Gen),64 bit Windows 10 ,1.0,4.5
324,Lenovo,Lenovo Ideapad S145 ,36490.0,512,8,DDR4,15.6,Intel Core i3 Processor (10th Gen),64 bit Windows 10 ,1.0,4.3
325,ASUS,ASUS TUF Gaming A17 (2022) ,119000.0,512,16,DDR5,17.3,AMD Ryzen 7 Octa Core Processor,64 bit Windows 11 ,1.0,4.4
326,Lenovo,Lenovo Ideapad Slim 5 ,63990.0,1000,8,DDR4,14.0,AMD Ryzen 7 Octa Core Processor,64 bit Windows 10 ,1.0,4.2
327,Lenovo,Lenovo IdeaPad ,45990.0,512,8,DDR4,14.0,AMD Ryzen 5 Hexa Core Processor,64 bit Windows 10 ,1.0,4.4
328,ASUS,ASUS Vivobook S14 OLED (2022) Intel EVO ,94990.0,512,16,DDR4,14.0,Intel Core i7 Processor (12th Gen),Windows 11 ,1.0,4.6
329,Lenovo,Lenovo Legion ,60990.0,512,8,DDR4,15.6,Intel Core i5 Processor (9th Gen),64 bit Windows 10 ,1.0,4.4
330,DELL,DELL Inspiron ,71890.0,512,8,DDR4,14.0,Intel Core i5 Processor (11th Gen),64 bit Windows 11 ,1.0,4.1
331,DELL,DELL Inspiron ,62990.0,1000,16,DDR4,14.0,Intel Core i5 Processor (11th Gen),64 bit Windows 10 ,1.0,4.2
332,HP,HP ,61990.0,256,8,DDR4,15.6,Intel Core i5 Processor (11th Gen),64 bit Windows 11 ,1.0,4.4
333,ASUS,ASUS VivoBook 15 (2022) ,57185.0,512,16,DDR4,15.6,Intel Core i7 Processor (10th Gen),64 bit Windows 11 ,1.0,4.5
334,ASUS,ASUS ROG Flow Z13 (2022) ,181990.0,512,16,LPDDR5,13.4,Intel Core i9 Processor (12th Gen),64 bit Windows 11 ,1.0,4.7
335,Lenovo,Lenovo IdeaPad 3 ,36990.0,1000,8,DDR4,15.6,Intel Core i3 Processor (11th Gen),64 bit Windows 10 ,3.0,3.9
336,DELL,DELL G15 ,103990.0,128,16,DDR4,15.6,Intel Core i7 Processor (11th Gen),64 bit Windows 11 ,1.0,4.2
337,APPLE,APPLE 2020 Macbook Pro ,130990.0,512,8,DDR4,13.3,Apple M1 Processor,Mac OS ,1.0,4.4
338,acer,acer Aspire 5 ,49990.0,512,8,DDR4,15.6,Intel Core i5 Processor (11th Gen),64 bit Windows 11 ,1.0,4.1
339,Avita,Avita SATUS ULTIMUS S111 ,21490.0,512,4,DDR4,14.1,Intel Celeron Dual Core Processor,64 bit Windows 11 ,1.0,4.3
340,Lenovo,Lenovo IdeaPad 5 Pro ,69990.0,512,16,DDR4,14.0,Intel Core i5 Processor (11th Gen),Windows 10 ,1.0,4.7
341,HP,HP ,47990.0,512,8,DDR4,15.6,AMD Ryzen 5 Hexa Core Processor,Windows 11 ,1.0,4.6
342,ASUS,ASUS VivoBook Pro 14 OLED (2022) ,62990.0,1000,16,DDR4,14.0,Intel Core i5 Processor (11th Gen),64 bit Windows 11 ,1.0,4.2
343,acer,acer Aspire Vero(Green PC ) ,58390.0,512,8,DDR4,15.6,Intel Core i5 Processor (11th Gen),64 bit Windows 11 ,1.0,4.3
344,APPLE,APPLE MacBook Air ,122990.0,512,16,DDR4,13.3,Apple M1 Processor,Mac OS ,1.0,4.4
346,ASUS,ASUS Zenbook 13 Intel EVO ,69990.0,512,16,LPDDR4X,13.3,Intel Core i5 Processor (11th Gen),64 bit Windows 11 ,1.0,4.2
347,Lenovo,Lenovo IdeaPad Gaming ,53990.0,512,8,DDR4,15.6,Intel Core i5 Processor (11th Gen),64 bit Windows 11 ,1.0,4.6
348,ASUS,ASUS VivoBook Ultra K14 (2021) ,50990.0,256,8,DDR4,14.0,AMD Ryzen 5 Hexa Core Processor,64 bit Windows 10 ,2.0,4.2
349,Infinix,Infinix INBook X1 ,39990.0,256,8,LPDDR4X,14.0,Intel Core i5 Processor (10th Gen),64 bit Windows 11 ,1.0,4.5
350,DELL,DELL G15 ,127990.0,1000,16,DDR5,15.6,Intel Core i7 Processor (12th Gen),64 bit Windows 11 ,2.0,4.4
351,Lenovo,Lenovo IdeaPad 3 ,33490.0,512,8,DDR4,15.6,Intel Core i3 Processor (10th Gen),Windows 11 ,1.0,4.3
352,APPLE,APPLE 2020 Macbook Air ,96990.0,512,8,DDR4,13.3,Apple M1 Processor,Mac OS ,1.0,3.3
353,HP,HP 250 G8 53L46PA ,37990.0,512,4,DDR4,15.748,Intel Core i3 Processor (10th Gen),Windows 10 ,1.0,4.4
354,realme,realme Book Prime ,62999.0,256,16,LPDDR4X,14.0,Intel Core i5 Processor (11th Gen),Windows 11 ,1.0,4.1
355,Lenovo,Lenovo ,34490.0,1000,8,DDR4,15.6,Intel Core i3 Processor (10th Gen),64 bit Windows 11 ,1.0,3.8
356,HP,HP ,58990.0,512,8,DDR4,15.6,Intel Core i5 Processor (12th Gen),64 bit Windows 11 ,1.0,4.3
357,Lenovo,Lenovo IdeaPad 3 ,35990.0,512,4,DDR4,15.6,Intel Core i3 Processor (10th Gen),64 bit Windows 10 ,1.8,4.3
358,HP,HP Pavilion ,85490.0,1000,16,DDR4,15.6,Intel Core i7 Processor (12th Gen),64 bit Windows 11 ,1.0,4.6
359,Lenovo,Lenovo Legion 5 ,133999.0,512,16,DDR4,15.6,Intel Core i7 Processor (11th Gen),64 bit Windows 10 ,1.0,4.1
360,Lenovo,Lenovo IdeaPad ,57990.0,128,8,DDR4,15.6,AMD Ryzen 5 Hexa Core Processor,64 bit Windows 10 ,2.0,4.2
361,ASUS,ASUS ROG Strix SCAR 15 (2022) ,299990.0,1000,32,DDR5,15.6,Intel Core i9 Processor (12th Gen),64 bit Windows 11 ,1.0,4.4
362,HP,HP HP Envy Intel EVO ,74499.0,512,16,DDR4,13.3,Intel Core i5 Processor (11th Gen),64 bit Windows 10 ,1.0,3.5
363,Avita,Avita SATUS ULTIMUS S111 ,21490.0,1000,4,DDR4,14.1,Intel Celeron Dual Core Processor,64 bit Windows 11 ,1.0,3.6
364,Avita,Avita Liber ,49990.0,512,16,DDR4,14.0,Intel Core i7 Processor (10th Gen),64 bit Windows 10 ,2.0,4.6
365,APPLE,APPLE 2022 MacBook Pro ,149900.0,1000,8,Unified,13.3,Apple M2 Processor,Mac OS ,1.0,4.2
366,ASUS,ASUS TUF Gaming F15 (2022) ,141980.0,1000,16,DDR5,15.6,Intel Core i7 Processor (12th Gen),64 bit Windows 11 ,1.0,4.4
367,Lenovo,Lenovo IdeaPad 3 ,39490.0,512,8,DDR4,15.6,Intel Core i3 Processor (11th Gen),64 bit Windows 11 ,1.0,4.4
368,ASUS,ASUS VivoBook 15 ,38990.0,256,8,DDR4,15.6,Intel Core i3 Processor (10th Gen),64 bit Windows 10 ,1.0,4.4
369,acer,acer Predator Helios 300 ,189990.0,512,16,DDR5,15.6,Intel Core i7 Processor (12th Gen),64 bit Windows 11 ,1.0,4.2
370,MSI,MSI Prestige 14 Intel EVO ,69990.0,1000,16,LPDDR4X,14.0,Intel Core i5 Processor (11th Gen),64 bit Windows 10 ,1.0,3.5
371,Lenovo,Lenovo IdeaPad 3 ,33490.0,512,8,DDR4,15.6,Intel Core i3 Processor (10th Gen),Windows 11 ,1.0,4.3
372,DELL,DELL XPS ,135290.0,512,8,LPDDR4X,13.3,Intel Core i5 Processor (10th Gen),64 bit Windows 10 ,1.0,4.2
373,ASUS,ASUS ROG Strix G15 ,117990.0,512,16,DDR4,15.6,AMD Ryzen 9 Octa Core Processor,64 bit Windows 10 ,3.0,4.1
374,DELL,DELL Inspiron ,43790.0,1000,8,DDR4,15.6,AMD Ryzen 3 Dual Core Processor,64 bit Windows 11 ,1.0,4.3
375,Lenovo,Lenovo Legion 5 ,133999.0,1000,16,DDR4,15.6,Intel Core i7 Processor (11th Gen),64 bit Windows 10 ,3.0,4.3
376,HP,HP Pavilion ,69990.0,512,8,DDR4,15.6,AMD Ryzen 5 Hexa Core Processor,64 bit Windows 11 ,1.0,4.1
377,Lenovo,Lenovo ,33990.0,512,4,DDR4,15.0,Intel Core i3 Processor (11th Gen),64 bit DOS ,1.0,4.5
378,HP,HP 15s ,54000.0,1000,8,DDR4,15.6,Intel Core i5 Processor (11th Gen),64 bit Windows 10 ,1.0,4.2
379,Lenovo,Lenovo IdeaPad ,45990.0,512,8,DDR4,14.0,AMD Ryzen 5 Hexa Core Processor,64 bit Windows 10 ,1.0,4.4
380,Lenovo,Lenovo Yoga 7 ,97490.0,512,16,DDR4,14.0,Intel Core i7 Processor (11th Gen),64 bit Windows 11 ,1.0,4.6
381,HP,HP Spectre x360 14 Intel EVO ,133490.0,512,16,LPDDR4X,13.5,Intel Core i7 Processor (11th Gen),64 bit Windows 10 ,1.0,3.3
382,Lenovo,Lenovo Thinkbook Convertible ,84990.0,512,16,DDR4,14.0,Intel Core i7 Processor (11th Gen),64 bit Windows 10 ,1.0,4.4
383,DELL,DELL Inspiron ,62990.0,1000,16,DDR4,14.0,Intel Core i5 Processor (11th Gen),64 bit Windows 10 ,1.0,4.7
384,Infinix,Infinix X1 Slim Series ,44990.0,128,16,LPDDR4X,14.0,Intel Core i5 Processor (10th Gen),64 bit Windows 11 ,2.0,3.8
385,APPLE,APPLE 2022 MacBook AIR ,149900.0,1000,8,Unified,13.6,Apple M2 Processor,Mac OS ,1.0,3.9
386,HP,HP OMEN ,121990.0,512,16,DDR4,16.1,AMD Ryzen 9 Octa Core Processor,64 bit Windows 10 ,1.0,4.2
387,Avita,Avita SATUS ULTIMUS S111 ,21490.0,512,4,DDR4,14.1,Intel Celeron Dual Core Processor,64 bit Windows 11 ,1.0,4.4
388,DELL,DELL ,56990.0,256,8,DDR4,15.6,Intel Core i5 Processor (11th Gen),Windows 11 ,1.0,4.2
389,ASUS,ASUS Zenbook Flip 13 OLED Touch Panel Intel EVO ,79990.0,512,8,LPDDR4X,13.3,Intel Core i5 Processor (11th Gen),64 bit Windows 11 ,1.0,4.3
390,MSI,MSI Modern 14 ,48790.0,512,8,DDR4,14.0,Intel Core i3 Processor (11th Gen),64 bit Windows 10 ,1.0,3.3
391,Lenovo,Lenovo IdeaPad 3 ,33490.0,1000,8,DDR4,15.6,Intel Core i3 Processor (10th Gen),Windows 11 ,3.0,4.4
392,MSI,MSI ,76990.0,512,8,DDR4,14.0,Intel Core i7 Processor (11th Gen),64 bit Windows 10 ,1.0,4.4
393,DELL,DELL Inspiron ,48890.0,512,8,DDR4,15.6,AMD Ryzen 5 Quad Core Processor,64 bit Windows 11 ,1.0,4.1
394,HP,HP Pavilion Gaming ,68990.0,512,8,DDR4,15.6,AMD Ryzen 5 Hexa Core Processor,64 bit Windows 10 ,1.0,4.5
395,Lenovo,Lenovo Legion 5 ,133999.0,512,16,DDR4,15.6,Intel Core i7 Processor (11th Gen),64 bit Windows 10 ,1.0,4.3
396,acer,acer Aspire 3 ,31990.0,512,4,DDR4,15.6,AMD Ryzen 3 Dual Core Processor,64 bit Windows 11 ,1.0,4.4
397,acer,acer ,62990.0,512,8,DDR4,15.6,Intel Core i5 Processor (12th Gen),64 bit Windows 11 ,1.0,4.1
398,Lenovo,Lenovo Yoga Slim 7 ,69990.0,512,8,LPDDR4X,14.0,Intel Core i5 Processor (10th Gen),64 bit Windows 10 ,1.0,4.3
399,Lenovo,Lenovo IdeaPad ,45990.0,1000,8,DDR4,14.0,AMD Ryzen 5 Hexa Core Processor,64 bit Windows 10 ,1.0,3.5
400,DELL,DELL ,56290.0,512,8,DDR4,15.6,Intel Core i5 Processor (11th Gen),Windows 11 ,1.0,4.3
401,Lenovo,Lenovo Ideapad Slim 3 ,35290.0,1000,8,DDR4,15.6,Intel Core i3 Processor (10th Gen),64 bit Windows 10 ,1.0,3.9
402,ASUS,ASUS ROG Flow Z13 (2022) ,191990.0,1000,16,LPDDR5,13.4,Intel Core i9 Processor (12th Gen),64 bit Windows 11 ,1.0,4.4
403,DELL,DELL Inspiron ,62990.0,256,16,DDR4,14.0,Intel Core i5 Processor (11th Gen),64 bit Windows 10 ,1.0,4.3
404,APPLE,APPLE MacBook Pro with Touch Bar ,180990.0,256,16,LPDDR4X,13.0,Intel Core i5 Processor (10th Gen),Mac OS ,1.0,4.2
405,HP,HP HP Envy ,89999.0,512,16,DDR4,13.3,AMD Ryzen 7 Octa Core Processor,64 bit Windows 11 ,1.0,4.6
406,DELL,DELL ,39590.0,1000,8,DDR4,15.6,AMD Ryzen 3 Dual Core Processor,64 bit Windows 10 ,1.0,4.6
407,Lenovo,Lenovo IdeaPad 3 ,36990.0,512,8,DDR4,15.6,Intel Core i3 Processor (11th Gen),64 bit Windows 10 ,1.0,4.4
408,ASUS,ASUS VivoBook Ultra 14 ,57990.0,128,8,DDR4,14.0,Intel Core i5 Processor (10th Gen),64 bit Windows 10 ,2.0,4.2
409,ASUS,ASUS ,54990.0,1000,8,DDR4,15.6,Intel Core i5 Processor (10th Gen),Windows 10 ,1.0,4.6
410,DELL,DELL Vostro ,59890.0,1000,8,DDR4,14.0,AMD Ryzen 5 Hexa Core Processor,64 bit Windows 10 ,1.0,4.3
411,Avita,Avita SATUS ULTIMUS S111 ,21490.0,512,4,DDR4,14.1,Intel Celeron Dual Core Processor,64 bit Windows 11 ,2.0,4.3
412,acer,acer Predator Helios 300 ,154990.0,512,16,DDR5,15.6,Intel Core i7 Processor (12th Gen),64 bit Windows 11 ,2.0,4.3
413,DELL,DELL Vostro ,44690.0,512,8,DDR4,14.0,Intel Core i3 Processor (10th Gen),64 bit Windows 10 ,1.0,4.3
414,DELL,DELL G15 ,87990.0,1000,16,DDR5,15.6,Intel Core i5 Processor (12th Gen),64 bit Windows 11 ,1.0,4.3
415,Lenovo,Lenovo IdeaPad 3 ,39490.0,1000,8,DDR4,15.6,Intel Core i3 Processor (11th Gen),64 bit Windows 11 ,1.0,4.3
416,Lenovo,Lenovo Legion 5 ,70999.0,256,8,DDR4,15.6,Intel Core i5 Processor (10th Gen),64 bit Windows 10 ,2.0,4.3
417,ASUS,ASUS Vivobook Pro 15 OLED ,89990.0,512,16,DDR4,15.6,AMD Ryzen 7 Octa Core Processor,64 bit Windows 10 ,1.0,4.3
418,MSI,MSI ,124990.0,512,16,DDR4,15.6,Intel Core i7 Processor (12th Gen),64 bit Windows 11 ,1.0,4.3
419,Lenovo,Lenovo IdeaPad 3 ,33490.0,1000,8,DDR4,15.6,Intel Core i3 Processor (10th Gen),Windows 11 ,2.0,4.3
420,MSI,MSI Modern 14 ,80590.0,512,8,DDR4,14.0,Intel Core i7 Processor (11th Gen),64 bit Windows 10 ,1.0,4.3
421,MSI,MSI Prestige 15 ,113490.0,512,16,DDR4,15.6,Intel Core i7 Processor (10th Gen),64 bit Windows 10 ,1.0,4.3
422,DELL,DELL Vostro ,41990.0,1000,8,DDR4,14.0,Intel Core i3 Processor (11th Gen),64 bit Windows 10 ,1.0,4.3
423,Lenovo,Lenovo IdeaPad ,37990.0,512,8,DDR4,15.6,Intel Core i3 Processor (11th Gen),64 bit Windows 11 ,1.0,4.3
424,HP,HP Pavilion x360 ,49347.0,512,8,DDR4,14.0,Intel Core i3 Processor (10th Gen),64 bit Windows 10 ,1.0,4.3
425,ASUS,ASUS ROG Zephyrus G15 ,157990.0,512,16,DDR5,15.6,AMD Ryzen 7 Octa Core Processor,64 bit Windows 11 ,1.0,4.3
426,Lenovo,Lenovo Ideapad Slim 3i (2021) ,36988.0,1000,8,DDR4,15.6,Intel Core i3 Processor (10th Gen),64 bit Windows 11 ,1.0,4.3
427,Lenovo,Lenovo Legion 5 ,133999.0,512,16,DDR4,15.6,Intel Core i7 Processor (11th Gen),64 bit Windows 10 ,1.0,4.3
428,ASUS,ASUS ZenBook Duo 14 (2021) Touch Panel ,99990.0,512,8,LPDDR4X,14.0,Intel Core i5 Processor (11th Gen),64 bit Windows 11 ,1.0,4.3
429,ASUS,ASUS ROG Zephyrus ,154990.0,256,16,DDR4,16.0,Intel Core i7 Processor (11th Gen),Windows 10 ,1.0,4.3
430,Lenovo,Lenovo ,39990.0,256,8,DDR4,15.6,Intel Core i3 Processor (11th Gen),Windows 11 ,1.0,4.3
431,Lenovo,Lenovo IdeaPad ,45990.0,256,8,DDR4,14.0,AMD Ryzen 5 Hexa Core Processor,64 bit Windows 10 ,1.0,4.3
