,Brands,Models,Prices,ROM,RAM,Size,Processor,Operating System,Warranty,Ratings
0,Lenovo,Lenovo Legion 5 ,"₹1,33,999",512 GB SSD,16 GB DDR4,(15.6 inch),Intel Core i7 Processor (11th Gen),64 bit Windows 10 ,1 Year Warranty,4.2
1,Avita,Avita SATUS ULTIMUS S111 ,"₹21,490",128 GB SSD,4 GB DDR4,(14.1 Inch),Intel Celeron Dual Core Processor,64 bit Windows 11 ,1 Year Onsite Warranty,4.1
2,HP,HP ,"₹36,990",256 GB SSD,8 GB DDR4,(14 inch),Intel Core i3 Processor (11th Gen),64 bit Windows 11 ,1 Year Onsite Warranty,4.3
3,Lenovo,Lenovo IdeaPad 3 ,"₹39,490",512 GB SSD,8 GB DDR4,(15.6 inch),Intel Core i3 Processor (11th Gen),64 bit Windows 11 ,2 Year Onsite�Warranty,4.3
4,Lenovo,Lenovo IdeaPad 3 ,"₹47,241",512 GB SSD,8 GB DDR4,(15.6 inch),Intel Core i5 Processor (11th Gen),64 bit Windows 10 ,2 Year Onsite�Warranty,4.2
5,ASUS,ASUS ,"₹29,990",256 GB SSD,8 GB DDR4,(15.6 inch),AMD Ryzen 3 Dual Core Processor,64 bit Windows 10 ,1 Year Onsite Warranty,4.3
6,Lenovo,Lenovo IdeaPad 3 ,"₹36,990",256 GB SSD,8 GB DDR4,(14 inch),Intel Core i3 Processor (11th Gen),64 bit Windows 11 ,2 Year Onsite�Warranty,4.3
7,Lenovo,Lenovo IdeaPad 3 ,"₹33,490",256 GB SSD,8 GB DDR4,(15.6 Inch),Intel Core i3 Processor (10th Gen),Windows 11 ,2 Years Warranty,4.3
8,HP,HP ,"₹40,990",512 GB SSD,8 GB DDR4,(14 Inch),Intel Core i3 Processor (11th Gen),64 bit Windows 11 ,1 Year Onsite Warranty,4.3
9,HP,HP ,"₹33,990",256 GB SSD,8 GB DDR4,(15.6 inch),AMD Ryzen 3 Dual Core Processor,64 bit Windows 11 ,1 Year Onsite Warranty,4.3
10,HP,HP ,"₹40,990",512 GB SSD,8 GB DDR4,(15.6 Inch),Intel Core i3 Processor (11th Gen),64 bit Windows 11 ,1 Year Onsite Warranty,4.2
11,Lenovo,Lenovo IdeaPad ,"₹37,990",512 GB SSD,8 GB DDR4,(15.6 Inch),Intel Core i3 Processor (11th Gen),64 bit Windows 11 ,2 Year Onsite�Warranty,4.3
12,ASUS,ASUS VivoBook 15 (2022) ,"₹33,990",512 GB SSD,8 GB DDR4,(15.6 inch),Intel Core i3 Processor (10th Gen),64 bit Windows 11 ,1 Year Onsite Warranty,4.5
13,HP,HP Pavilion ,"₹54,990",512 GB SSD,8 GB DDR4,(15.6 inch),AMD Ryzen 5 Hexa Core Processor,64 bit Windows 10 ,1 Year Onsite Warranty,4.6
14,DELL,DELL ,"₹40,990",1 TB HDD,8 GB DDR4,(15.6 inch),AMD Ryzen 3 Dual Core Processor,64 bit Windows 11 ,1 Year Onsite Warranty,4.6
15,Lenovo,Lenovo IdeaPad ,"₹45,990",512 GB SSD,8 GB DDR4,(14 inch),AMD Ryzen 5 Hexa Core Processor,64 bit Windows 10 ,1 Year Warranty,4.1
16,Lenovo,Lenovo IdeaPad 3 ,"₹27,999",256 GB SSD,4 GB DDR4,(14 inch),Intel Celeron Dual Core Processor (4th Gen),64 bit Windows 10 ,1 Year Warranty,4.3
17,ASUS,ASUS VivoBook Ultra 14 (2022) ,"₹53,990",512 GB SSD,16 GB DDR4,(14 inch),Intel Core i5 Processor (11th Gen),64 bit Windows 11 ,1 Year Onsite Warranty,4.3
18,Lenovo,Lenovo IdeaPad 3 ,"₹46,049",512 GB SSD,8 GB DDR4,(15.6 inch),AMD Ryzen 5 Hexa Core Processor,64 bit Windows 11 ,2 Years Warranty,3.8
19,MSI,MSI ,"₹44,990",512 GB SSD,8 GB DDR4,(14 inch),Intel Core i5 Processor (11th Gen),64 bit Windows 10 ,1 Year On-Site Warranty,4.3
20,HP,HP Notebook PC ,"₹35,990",1 TB HDD,8 GB DDR4,(14 inch),Intel Core i3 Processor (11th Gen),64 bit Windows 10 ,1 Year Onsite Warranty,4.3
21,ASUS,ASUS VivoBook 15 (2022) ,"₹34,990",512 GB SSD,8 GB DDR4,(15.6 inch),Intel Core i3 Processor (10th Gen),64 bit Windows 11 ,1 Year Onsite Warranty,4.5
22,ASUS,ASUS VivoBook 15 (2022) ,"₹48,990",1 TB HDD,8 GB DDR4,(15.6 inch),Intel Core i5 Processor (11th Gen),64 bit Windows 11 ,1 Year Onsite Warranty,4.2
23,ASUS,ASUS ROG Flow Z13 (2022) ,"₹3,21,990",1 TB SSD,16 GB LPDDR5,(13.4 Inch),Intel Core i9 Processor (12th Gen),64 bit Windows 11 ,1 Year Onsite Warranty,4.3
24,ASUS,ASUS TUF Gaming F15 ,"₹54,990",512 GB SSD,8 GB DDR4,(15.6 inch),Intel Core i5 Processor (10th Gen),64 bit Windows 11 ,1 Year Onsite Warranty,4.3
25,ASUS,ASUS ,"₹33,990",256 GB SSD,8 GB DDR4,(15.6 inch),Intel Core i3 Processor (11th Gen),64 bit Windows 11 ,1 Year Onsite Warranty,4.5
26,ASUS,ASUS VivoBook K15 OLED ,"₹59,990",512 GB SSD,16 GB DDR4,(15.6 Inch),AMD Ryzen 7 Octa Core Processor,64 bit Windows 11 ,1 Year onsite warranty,4.3
27,Avita,Avita SATUS ULTIMUS S111 ,"₹21,490",128 GB SSD,4 GB DDR4,(14.1 Inch),Intel Celeron Dual Core Processor,64 bit Windows 11 ,1 Year Onsite Warranty,4.3
28,DELL,DELL Inspiron Athlon ,"₹33,090",256 GB SSD,8 GB DDR4,(15.6 Inch),AMD Athlon Dual Core Processor,64 bit Windows 11 ,1 Year Onsite Warranty,4.1
29,HP,HP ,"₹48,490",512 GB SSD,8 GB DDR4,(14 inch),AMD Ryzen 5 Hexa Core Processor,64 bit Windows 11 ,1 Year Onsite Warranty,4.2
30,Lenovo,Lenovo ,"₹34,490",512 GB SSD,8 GB DDR4,(15.6 inch),Intel Core i3 Processor (10th Gen),64 bit Windows 11 ,2 Year Onsite�Warranty,4.4
31,Lenovo,Lenovo IdeaPad 3 ,"₹39,490",512 GB SSD,8 GB DDR4,(15.6 inch),Intel Core i3 Processor (11th Gen),64 bit Windows 11 ,2 Year Onsite�Warranty,4.3
32,ASUS,ASUS TUF Gaming F15 ,"₹56,990",512 GB SSD,8 GB DDR4,(15.6 Inch),Intel Core i5 Processor (10th Gen),64 bit Windows 11 ,1 Year Onsite warranty,4.3
33,acer,acer Intel EVO Swift 3 ,"₹60,990",512 GB SSD,8 GB LPDDR4X,(14 inch),Intel Core i5 Processor (11th Gen),64 bit Windows 11 ,1 Year International Travelers Warranty,4.4
34,ASUS,ASUS TUF Gaming A17 ,"₹72,990",512 GB SSD,16 GB DDR4,(17.3 inch),AMD Ryzen 7 Octa Core Processor,64 bit Windows 10 ,1 Year Onsite Warranty,4.5
35,Lenovo,Lenovo IdeaPad 3 ,"₹33,490",256 GB SSD,8 GB DDR4,(15.6 Inch),Intel Core i3 Processor (10th Gen),Windows 11 ,2 Years Warranty,4.5
36,HP,HP ,"₹41,990",512 GB SSD,8 GB DDR4,(15.6 Inch),Intel Core i3 Processor (11th Gen),64 bit Windows 11 ,1 Year Onsite Warranty,4.3
37,HP,HP ,"₹30,990",256 GB SSD,8 GB DDR4,(14 inch),Intel Pentium Quad Core Processor,64 bit Windows 11 ,1 Year Onsite Warranty,4.2
38,Lenovo,Lenovo Ideapad Slim 5i ,"₹64,999",512 GB SSD,16 GB DDR4,(15.6 Inch),Intel Core i5 Processor (11th Gen),64 bit Windows 10 ,1 Year Warranty,4.2
39,Lenovo,Lenovo IdeaPad ,"₹37,990",512 GB SSD,8 GB DDR4,(15.6 Inch),Intel Core i3 Processor (11th Gen),64 bit Windows 11 ,2 Year Onsite�Warranty,4.4
40,ASUS,ASUS VivoBook 14 (2021) ,"₹25,990",256 GB SSD,4 GB DDR4,(14 inch),Intel Celeron Dual Core Processor,64 bit Windows 11 ,1 Year Onsite Warranty,4.2
41,ASUS,ASUS VivoBook K15 OLED (2022) ,"₹57,990",512 GB SSD,16 GB DDR4,(15.6 inch),AMD Ryzen 5 Hexa Core Processor,64 bit Windows 11 ,1 Year Onsite Warranty,4.5
42,Lenovo,Lenovo IdeaPad ,"₹29,990",256 GB SSD,4 GB DDR4,(14 Inch),Intel Core i3 Processor (10th Gen),64 bit Windows 11 ,2 Year Onsite�Warranty,4.3
43,Lenovo,Lenovo Legion 5 ,"₹1,33,999",512 GB SSD,16 GB DDR4,(15.6 inch),Intel Core i7 Processor (11th Gen),64 bit Windows 10 ,1 Year Warranty,4.2
44,APPLE,APPLE MacBook Air ,"₹1,04,990",256 GB SSD,16 GB DDR4,(13.3 inch),Apple M1 Processor,Mac OS ,1 Year Limited Warranty,4.7
45,DELL,DELL ,"₹70,990",512 GB SSD,8 GB DDR4,(15.6 inch),AMD Ryzen 5 Hexa Core Processor,64 bit Windows 11 ,1 Year Onsite Hardware Service,4.7
46,realme,realme Book (Slim) ,"₹38,999",256 GB SSD,8 GB DDR4,(14 inch),Intel Core i3 Processor (11th Gen),64 bit Windows 10 ,1 Year Onsite Warranty,4.4
47,Lenovo,Lenovo IdeaPad ,"₹45,990",512 GB SSD,8 GB DDR4,(14 inch),AMD Ryzen 5 Hexa Core Processor,64 bit Windows 10 ,1 Year Warranty,4.6
48,HP,HP ,"₹52,990",512 GB SSD,8 GB DDR4,(15.6 inch),Intel Core i5 Processor (11th Gen),64 bit Windows 11 ,1 Year Onsite Warranty,4.2
49,ASUS,ASUS VivoBook 14 (2022) ,"₹47,990",1 TB HDD,8 GB DDR4,(14 inch),Intel Core i5 Processor (11th Gen),64 bit Windows 11 ,1 Year Onsite Warranty,4.2
50,ASUS,ASUS VivoBook 15 (2022) ,"₹31,990",512 GB SSD,4 GB DDR4,(15.6 inch),Intel Core i3 Processor (10th Gen),64 bit Windows 11 ,1 Year Onsite Warranty,4.2
51,Avita,Avita SATUS ULTIMUS S111 ,"₹21,490",128 GB SSD,4 GB DDR4,(14.1 Inch),Intel Celeron Dual Core Processor,64 bit Windows 11 ,1 Year Onsite Warranty,4.7
52,HP,HP ,"₹52,490",512 GB SSD,8 GB DDR4,(15.6 Inch),Intel Core i5 Processor (11th Gen),64 bit Windows 11 ,1 Year onsite warranty,4.3
53,Lenovo,Lenovo IdeaPad 1 ,"₹37,990",512 GB SSD,8 GB DDR4,(15.6 Inch),AMD Ryzen 5 Quad Core Processor,64 bit Windows 11 ,1 Year Onsite Warranty,4.1
54,ASUS,ASUS ,"₹31,990",512 GB SSD,4 GB DDR4,(15.6 inch),Intel Core i3 Processor (10th Gen),64 bit Windows 10 ,1 Year Onsite Warranty,4.3
55,Lenovo,Lenovo IdeaPad 3 ,"₹39,490",512 GB SSD,8 GB DDR4,(15.6 inch),Intel Core i3 Processor (11th Gen),64 bit Windows 11 ,2 Year Onsite�Warranty,4.1
56,ASUS,ASUS VivoBook K15 OLED ,"₹59,990",512 GB SSD,16 GB DDR4,(15.6 Inch),AMD Ryzen 7 Octa Core Processor,64 bit Windows 11 ,1 Year onsite warranty,4.2
57,ASUS,ASUS Vivobook S14 OLED (2022) Intel EVO ,"₹70,990",512 GB SSD,16 GB DDR4,(14 Inch),Intel Core i5 Processor (12th Gen),64 bit Windows 11 ,1 Year Onsite Warranty,4.3
58,HP,HP ,"₹36,490",512 GB SSD,8 GB DDR4,(15.6 inch),AMD Ryzen 3 Quad Core Processor,64 bit Windows 11 ,1 Year Onsite Warranty,4.3
59,Lenovo,Lenovo IdeaPad 3 ,"₹33,490",256 GB SSD,8 GB DDR4,(15.6 Inch),Intel Core i3 Processor (10th Gen),Windows 11 ,2 Years Warranty,4.3
60,HP,HP Pavilion ,"₹52,999",512 GB SSD,8 GB DDR4,(14 Inch),AMD Ryzen 5 Hexa Core Processor,64 bit Windows 11 ,1 Year Onsite Warranty,4.5
61,acer,acer Aspire 3 ,"₹34,390",512 GB SSD,8 GB DDR4,(15.6 inch),AMD Ryzen 3 Dual Core Processor,64 bit Windows 11 ,1 Year International Travelers Warranty,4.1
62,DELL,DELL Inspiron ,"₹37,490",256 GB SSD,8 GB DDR4,(15.6 inch),AMD Ryzen 3 Dual Core Processor,64 bit Windows 11 ,1 Year Onsite Warranty,4.3
63,Lenovo,Lenovo IdeaPad ,"₹37,990",512 GB SSD,8 GB DDR4,(15.6 Inch),Intel Core i3 Processor (11th Gen),64 bit Windows 11 ,2 Year Onsite�Warranty,4.2
64,HP,HP 15s ,"₹38,999",1 TB HDD,8 GB DDR4,(15.6 inch),AMD Ryzen 3 Dual Core Processor,64 bit Windows 10 ,1 Year Onsite Warranty,4.3
65,MSI,MSI GF63 Thin ,"₹72,990",512 GB SSD,16 GB DDR4,(15.6 inch),Intel Core i7 Processor (10th Gen),64 bit Windows 10 ,2 Year Warranty,4.3
66,ASUS,ASUS VivoBook K15 OLED (2022) ,"₹62,990",1 TB HDD,16 GB DDR4,(15.6 inch),Intel Core i5 Processor (11th Gen),64 bit Windows 11 ,1 Year Onsite Warranty,4.4
67,Lenovo,Lenovo Legion 5 ,"₹1,33,999",512 GB SSD,16 GB DDR4,(15.6 inch),Intel Core i7 Processor (11th Gen),64 bit Windows 10 ,1 Year Warranty,4.6
68,DELL,DELL Vostro ,"₹37,690",1 TB HDD,4 GB DDR4,(14 inch),Intel Core i3 Processor (10th Gen),64 bit Windows 11 ,1 Year Onsite Warranty,4.2
69,Lenovo,Lenovo ,"₹29,990",1 TB HDD,8 GB DDR4,(15.6 inch),Intel Core i3 Processor (10th Gen),64 bit Windows 11 ,2 Years Warranty,4.5
70,HP,HP ,"₹50,999",512 GB SSD,8 GB DDR4,(15.6 Inch),Intel Core i5 Processor (11th Gen),64 bit Windows 11 ,1 Year Onsite Warranty,3.7
71,Lenovo,Lenovo IdeaPad ,"₹45,990",512 GB SSD,8 GB DDR4,(14 inch),AMD Ryzen 5 Hexa Core Processor,64 bit Windows 10 ,1 Year Warranty,4.2
72,APPLE,APPLE 2020 Macbook Air ,"₹1,05,990",512 GB SSD,8 GB DDR4,(13.3 inch),Apple M1 Processor,Mac OS ,2 Year On-Site Warranty,4.6
73,MSI,MSI Katana GF66 ,"₹69,990",512 GB SSD,16 GB DDR4,(15.6 Inch),Intel Core i5 Processor (11th Gen),64 bit Windows 10 ,2 Years Warranty,4.3
74,Lenovo,Lenovo IdeaPad 3 ,"₹33,490",256 GB SSD,8 GB DDR4,(15.6 Inch),Intel Core i3 Processor (10th Gen),Windows 11 ,1 Year Onsite Warranty,4.3
75,Avita,Avita SATUS ULTIMUS S111 ,"₹21,490",128 GB SSD,4 GB DDR4,(14.1 Inch),Intel Celeron Dual Core Processor,64 bit Windows 11 ,1 Year Onsite Warranty,3.7
76,HP,HP ,"₹41,990",512 GB SSD,8 GB DDR4,(15.6 Inch),Intel Core i3 Processor (11th Gen),64 bit Windows 11 ,1 Year Onsite Warranty,4.2
77,HP,HP ,"₹47,990",512 GB SSD,8 GB DDR4,(15.6 inch),AMD Ryzen 5 Hexa Core Processor,64 bit Windows 11 ,1 Year International Travelers Warranty,4.7
78,acer,acer Aspire 3 ,"₹39,690",512 GB SSD,8 GB DDR4,(15.6 inch),AMD Ryzen 5 Quad Core Processor,64 bit Windows 11 ,1 Year International Travelers Warranty,4.5
79,acer,acer Aspire Vero(Green PC ) ,"₹58,390",512 GB SSD,8 GB DDR4,(15.6 inch),Intel Core i5 Processor (11th Gen),64 bit Windows 11 ,1 Year Onsite Warranty,4.3
80,DELL,DELL Inspiron ,"₹54,790",256 GB SSD,8 GB DDR4,(14 inch),Intel Core i3 Processor (11th Gen),64 bit Windows 11 ,1 Year Onsite Warranty,4.1
81,ASUS,ASUS VivoBook K15 OLED (2022) ,"₹45,000",512 GB SSD,8 GB DDR4,(15.6 inch),Intel Core i3 Processor (11th Gen),64 bit Windows 11 ,2 Year On-Site Warranty,4.2
82,MSI,MSI GF63 Thin ,"₹59,990",512 GB SSD,8 GB DDR4,(15.6 inch),Intel Core i5 Processor (10th Gen),64 bit Windows 10 ,1 Year Onsite Warranty,4.3
83,Lenovo,Lenovo IdeaPad Gaming ,"₹53,990",512 GB SSD,8 GB DDR4,(15.6 Inch),Intel Core i5 Processor (11th Gen),64 bit Windows 11 ,2 Year Onsite�Warranty,4.2
84,Lenovo,Lenovo IdeaPad ,"₹37,990",512 GB SSD,8 GB DDR4,(15.6 Inch),Intel Core i3 Processor (11th Gen),64 bit Windows 11 ,1 Year Warranty,4.3
85,Lenovo,Lenovo IdeaPad Flex 5 ,"₹58,990",512 GB SSD,8 GB DDR4,(14 Inch),Intel Core i3 Processor (11th Gen),64 bit Windows 11 ,2 Year On-Site Warranty,4.4
86,MSI,MSI Pulse GL66 ,"₹1,09,990",1 TB SSD,16 GB DDR4,(15.6 Inch),Intel Core i7 Processor (11th Gen),64 bit Windows 10 ,2 Year Onsite�Warranty,4.5
87,Lenovo,Lenovo ,"₹34,490",512 GB SSD,8 GB DDR4,(15.6 inch),Intel Core i3 Processor (10th Gen),64 bit Windows 11 ,2 Year Onsite Warranty,4.2
88,Lenovo,Lenovo IdeaPad 3 ,"₹55,490",512 GB SSD,8 GB DDR4,(15.6 Inch),Intel Core i5 Processor (12th Gen),64 bit Windows 11 ,1 Year Onsite Warranty,4.2
89,DELL,DELL Inspiron ,"₹33,090",256 GB SSD,8 GB DDR4,(15.6 Inch),Intel Pentium Silver Processor,64 bit Windows 11 ,1 Year Warranty,4.5
90,APPLE,APPLE MacBook Air ,"₹1,04,990",512 GB SSD,8 GB DDR4,(13.3 inch),Apple M1 Processor,Mac OS ,1 Year Onsite Warranty,4.3
91,Lenovo,Lenovo Legion 5 ,"₹1,33,999",512 GB SSD,16 GB DDR4,(15.6 inch),Intel Core i7 Processor (11th Gen),64 bit Windows 10 ,1 Year Limited Warranty,4.1
92,HP,HP ,"₹53,990",512 GB SSD,8 GB DDR4,(15.6 inch),Intel Core i5 Processor (12th Gen),Windows 11 ,1 Year Onsite�Warranty,4.7
93,ASUS,ASUS VivoBook K15 OLED (2022) ,"₹53,990",1 TB HDD,8 GB DDR4,(15.6 inch),AMD Ryzen 5 Hexa Core Processor,64 bit Windows 11 ,1 Year Onsite Warranty,4.2
94,APPLE,APPLE MacBook Air ,"₹1,04,990",256 GB SSD,16 GB DDR4,(13.3 inch),Apple M1 Processor,Mac OS ,1 Year Onsite Warranty,3.9
95,Lenovo,Lenovo IdeaPad ,"₹57,990",512 GB SSD,8 GB DDR4,(15.6 inch),AMD Ryzen 5 Hexa Core Processor,64 bit Windows 10 ,1 Year International Travelers Warranty,4.4
96,ASUS,ASUS VivoBook 15 (2022) ,"₹31,990",256 GB SSD,4 GB DDR4,(15.6 inch),Intel Core i3 Processor (11th Gen),Windows 10 ,1 Year Onsite Warranty,4.7
97,ASUS,ASUS VivoBook 15 (2022) ,"₹43,990",512 GB SSD,8 GB DDR4,(15.6 inch),Intel Core i5 Processor (10th Gen),64 bit Windows 11 ,1 Year Warranty,4.3
98,acer,acer Nitro 5 ,"₹94,990",1 TB HDD,16 GB DDR4,(15.6 inch),AMD Ryzen 7 Octa Core Processor,64 bit Windows 10 ,1 Year Onsite Warranty,4.2
99,HP,HP Pavilion x360 ,"₹48,990",256 GB SSD,8 GB DDR4,(14 inch),Intel Core i3 Processor (11th Gen),64 bit Windows 11 ,1 Year Onsite Warranty,4.2
100,ASUS,ASUS ,"₹33,490",256 GB SSD,8 GB DDR4,(15.6 inch),AMD Ryzen 3 Quad Core Processor,Windows 11 ,1 Year Onsite Warranty,4.7
101,HP,HP Pavilion Gaming ,"₹65,000",1 TB HDD,8 GB DDR4,(15.6 inches),Intel Core i5 Processor (11th Gen),64 bit Windows 10 ,1 Year International Travelers Warranty,4.2
102,ASUS,ASUS VivoBook K15 OLED (2022) ,"₹40,990",256 GB SSD,8 GB DDR4,(15.6 inch),Intel Core i3 Processor (11th Gen),64 bit Windows 10 ,1 Year Onsite Warranty,4.3
103,HP,HP 14s ,"₹49,990",512 GB SSD,8 GB DDR4,(14 Inch),Intel Core i5 Processor (10th Gen),64 bit Windows 10 ,1 Year Limited Hardware Warranty,4.2
104,acer,acer Swift 3 ,"₹49,990",512 GB SSD,8 GB LPDDR4X,(14 inch),AMD Ryzen 5 Hexa Core Processor,64 bit Windows 10 ,1 Year Onsite Warranty,4.4
105,ASUS,ASUS (2022) ,"₹22,990",128 GB SSD,4 GB DDR4,(11.6 Inch),Intel Celeron Dual Core Processor,64 bit Windows 11 ,1 Year Onsite Warranty,4.5
106,DELL,DELL Vostro ,"₹40,790",1 TB HDD,4 GB DDR4,(14 inch),Intel Core i3 Processor (11th Gen),64 bit Windows 10 ,1 Year Onsite Warranty,3.8
107,ASUS,ASUS TUF Gaming F17 (2022) ,"₹89,990",512 GB SSD,16 GB DDR5,(17.3 Inch),Intel Core i5 Processor (12th Gen),64 bit Windows 11 ,1 Year Onsite Warranty,4.3
