,Brands,Models,Prices,ROM,RAM,Size,Processor,Operating System,Warranty,Ratings
322,MSI,MSI Sword 15 ,"₹85,990",1 TB SSD,16 GB DDR4,(15.6 Inch),Intel Core i5 Processor (12th Gen),64 bit Windows 11 ,1 Year Warranty,4.2
323,Lenovo,Lenovo Legion 5 ,"₹1,33,999",512 GB SSD,16 GB DDR4,(15.6 inch),Intel Core i7 Processor (11th Gen),64 bit Windows 10 ,1 Year Warranty,4.5
324,Lenovo,Lenovo Ideapad S145 ,"₹36,490",512 GB SSD,8 GB DDR4,(15.6 inch),Intel Core i3 Processor (10th Gen),64 bit Windows 10 ,1 Year Onsite Warranty,4.3
325,ASUS,ASUS TUF Gaming A17 (2022) ,"₹1,19,000",512 GB SSD,16 GB DDR5,(17.3 Inch),AMD Ryzen 7 Octa Core Processor,64 bit Windows 11 ,1 Year Warranty,4.4
326,Lenovo,Lenovo Ideapad Slim 5 ,"₹63,990",1 TB HDD,8 GB DDR4,(14 Inch),AMD Ryzen 7 Octa Core Processor,64 bit Windows 10 ,1 Year Onsite Warranty,4.2
327,Lenovo,Lenovo IdeaPad ,"₹45,990",512 GB SSD,8 GB DDR4,(14 inch),AMD Ryzen 5 Hexa Core Processor,64 bit Windows 10 ,1 Year Onsite Warranty,4.4
328,ASUS,ASUS Vivobook S14 OLED (2022) Intel EVO ,"₹94,990",512 GB SSD,16 GB DDR4,(14 inch),Intel Core i7 Processor (12th Gen),Windows 11 ,1 Year Onsite Warranty,4.6
329,Lenovo,Lenovo Legion ,"₹60,990",512 GB SSD,8 GB DDR4,(15.6 inch),Intel Core i5 Processor (9th Gen),64 bit Windows 10 ,1 Year Onsite Warranty,4.4
330,DELL,DELL Inspiron ,"₹71,890",512 GB SSD,8 GB DDR4,(14 Inch),Intel Core i5 Processor (11th Gen),64 bit Windows 11 ,1 Year Onsite Warranty,4.1
331,DELL,DELL Inspiron ,"₹62,990",1 TB SSD,16 GB DDR4,(14 inches),Intel Core i5 Processor (11th Gen),64 bit Windows 10 ,1 Year Warranty,4.2
332,HP,HP ,"₹61,990",256 GB SSD,8 GB DDR4,(15.6 Inch),Intel Core i5 Processor (11th Gen),64 bit Windows 11 ,1 Year Onsite Warranty,4.4
333,ASUS,ASUS VivoBook 15 (2022) ,"₹57,185",512 GB SSD,16 GB DDR4,(15.6 inch),Intel Core i7 Processor (10th Gen),64 bit Windows 11 ,1 Year International Travelers Warranty,4.5
334,ASUS,ASUS ROG Flow Z13 (2022) ,"₹1,81,990",512 GB SSD,16 GB LPDDR5,(13.4 Inch),Intel Core i9 Processor (12th Gen),64 bit Windows 11 ,1 Year Onsite Warranty,4.7
335,Lenovo,Lenovo IdeaPad 3 ,"₹36,990",1 TB HDD,8 GB DDR4,(15.6 inch),Intel Core i3 Processor (11th Gen),64 bit Windows 10 ,3 Years Warranty,3.9
336,DELL,DELL G15 ,"₹1,03,990",128 GB SSD,16 GB DDR4,(15.6 inch),Intel Core i7 Processor (11th Gen),64 bit Windows 11 ,1 Year Onsite Warranty,4.2
337,APPLE,APPLE 2020 Macbook Pro ,"₹1,30,990",512 GB SSD,8 GB DDR4,(13.3 inch),Apple M1 Processor,Mac OS ,1 Year International Travelers Warranty,4.4
338,acer,acer Aspire 5 ,"₹49,990",512 GB SSD,8 GB DDR4,(15.6 inch),Intel Core i5 Processor (11th Gen),64 bit Windows 11 ,1 Year Limited Warranty,4.1
339,Avita,Avita SATUS ULTIMUS S111 ,"₹21,490",512 GB SSD,4 GB DDR4,(14.1 Inch),Intel Celeron Dual Core Processor,64 bit Windows 11 ,1 Year Onsite Warranty,4.3
340,Lenovo,Lenovo IdeaPad 5 Pro ,"₹69,990",512 GB SSD,16 GB DDR4,(14 Inch),Intel Core i5 Processor (11th Gen),Windows 10 ,1 Year Onsite Warranty,4.7
341,HP,HP ,"₹47,990",512 GB SSD,8 GB DDR4,(15.6 inch),AMD Ryzen 5 Hexa Core Processor,Windows 11 ,1 Year Onsite Warranty,4.6
342,ASUS,ASUS VivoBook Pro 14 OLED (2022) ,"₹62,990",1 TB HDD,16 GB DDR4,(14 inch),Intel Core i5 Processor (11th Gen),64 bit Windows 11 ,1 Year Onsite Warranty,4.2
343,acer,acer Aspire Vero(Green PC ) ,"₹58,390",512 GB SSD,8 GB DDR4,(15.6 inch),Intel Core i5 Processor (11th Gen),64 bit Windows 11 ,1 year Onsite Warranty,4.3
344,APPLE,APPLE MacBook Air ,"₹1,22,990",512 GB SSD,16 GB DDR4,(13.3 inch),Apple M1 Processor,Mac OS ,1 Year Premium Support,4.4
345,DELL,DELL Vostro ,"₹38,790",512 GB SSD,4 GB DDR4,(35 cm),Intel Core i3 Processor (11th Gen),64 bit Windows 11 ,2 Years Warranty,4.2
346,ASUS,ASUS Zenbook 13 Intel EVO ,"₹69,990",512 GB SSD,16 GB LPDDR4X,(13.3 Inch),Intel Core i5 Processor (11th Gen),64 bit Windows 11 ,1 YEAR,4.2
347,Lenovo,Lenovo IdeaPad Gaming ,"₹53,990",512 GB SSD,8 GB DDR4,(15.6 Inch),Intel Core i5 Processor (11th Gen),64 bit Windows 11 ,1 Year Onsite Warranty,4.6
348,ASUS,ASUS VivoBook Ultra K14 (2021) ,"₹50,990",256 GB SSD,8 GB DDR4,(14 inch),AMD Ryzen 5 Hexa Core Processor,64 bit Windows 10 ,2 Year Onsite�Warranty,4.2
349,Infinix,Infinix INBook X1 ,"₹39,990",256 GB SSD,8 GB LPDDR4X,(14 inch),Intel Core i5 Processor (10th Gen),64 bit Windows 11 ,1 Year Onsite Warranty,4.5
350,DELL,DELL G15 ,"₹1,27,990",1 TB SSD,16 GB DDR5,(15.6 Inch),Intel Core i7 Processor (12th Gen),64 bit Windows 11 ,2 Years Warranty,4.4
351,Lenovo,Lenovo IdeaPad 3 ,"₹33,490",512 GB SSD,8 GB DDR4,(15.6 Inch),Intel Core i3 Processor (10th Gen),Windows 11 ,1 Year Onsite Warranty,4.3
352,APPLE,APPLE 2020 Macbook Air ,"₹96,990",512 GB SSD,8 GB DDR4,(13.3 inch),Apple M1 Processor,Mac OS ,1 Year Warranty,3.3
353,HP,HP 250 G8 53L46PA ,"₹37,990",512 GB SSD,4 GB DDR4,(15.748 inch),Intel Core i3 Processor (10th Gen),Windows 10 ,1 Year Onsite�Warranty,4.4
354,realme,realme Book Prime ,"₹62,999",256 GB SSD,16 GB LPDDR4X,(14 inch),Intel Core i5 Processor (11th Gen),Windows 11 ,1 Year Onsite Warranty,4.1
355,Lenovo,Lenovo ,"₹34,490",1 TB SSD,8 GB DDR4,(15.6 inch),Intel Core i3 Processor (10th Gen),64 bit Windows 11 ,1 Year Onsite Warranty,3.8
356,HP,HP ,"₹58,990",512 GB SSD,8 GB DDR4,(15.6 inch),Intel Core i5 Processor (12th Gen),64 bit Windows 11 ,1 Year Onsite Warranty,4.3
357,Lenovo,Lenovo IdeaPad 3 ,"₹35,990",512 GB SSD,4 GB DDR4,(15.6 inch),Intel Core i3 Processor (10th Gen),64 bit Windows 10 ,18 Months Warranty,4.3
358,HP,HP Pavilion ,"₹85,490",2 TB SSD,16 GB DDR4,(15.6 inch),Intel Core i7 Processor (12th Gen),64 bit Windows 11 ,1 Year Limited Warranty,4.6
359,Lenovo,Lenovo Legion 5 ,"₹1,33,999",512 GB SSD,16 GB DDR4,(15.6 inch),Intel Core i7 Processor (11th Gen),64 bit Windows 10 ,1 Year Onsite Warranty,4.1
360,Lenovo,Lenovo IdeaPad ,"₹57,990",128 GB SSD,8 GB DDR4,(15.6 inch),AMD Ryzen 5 Hexa Core Processor,64 bit Windows 10 ,2 Year Onsite�Warranty,4.2
361,ASUS,ASUS ROG Strix SCAR 15 (2022) ,"₹2,99,990",1 TB SSD,32 GB DDR5,(15.6 inch),Intel Core i9 Processor (12th Gen),64 bit Windows 11 ,1 Year Onsite Warranty,4.4
362,HP,HP HP Envy Intel EVO ,"₹74,499",512 GB SSD,16 GB DDR4,(13.3 inch),Intel Core i5 Processor (11th Gen),64 bit Windows 10 ,1 Year International Travelers Warranty,3.5
363,Avita,Avita SATUS ULTIMUS S111 ,"₹21,490",1 TB SSD,4 GB DDR4,(14.1 Inch),Intel Celeron Dual Core Processor,64 bit Windows 11 ,1 Year On-Site Warranty,3.6
364,Avita,Avita Liber ,"₹49,990",512 GB SSD,16 GB DDR4,(14 inch),Intel Core i7 Processor (10th Gen),64 bit Windows 10 ,2 Years Warranty,4.6
365,APPLE,APPLE 2022 MacBook Pro ,"₹1,49,900",1 TB HDD,8 GB Unified Memory RAM,(13.3 Inch),Apple M2 Processor,Mac OS ,1 Year Limited Hardware Warranty,4.2
366,ASUS,ASUS TUF Gaming F15 (2022) ,"₹1,41,980",1 TB SSD,16 GB DDR5,(15.6 inch),Intel Core i7 Processor (12th Gen),64 bit Windows 11 ,1 Year Onsite Warranty,4.4
367,Lenovo,Lenovo IdeaPad 3 ,"₹39,490",512 GB SSD,8 GB DDR4,(15.6 inch),Intel Core i3 Processor (11th Gen),64 bit Windows 11 ,1 Year Onsite Warranty,4.4
368,ASUS,ASUS VivoBook 15 ,"₹38,990",256 GB SSD,8 GB DDR4,(15.6 inch),Intel Core i3 Processor (10th Gen),64 bit Windows 10 ,1 Year Warranty,4.4
369,acer,acer Predator Helios 300 ,"₹1,89,990",512 GB SSD,16 GB DDR5,(15.6 Inch),Intel Core i7 Processor (12th Gen),64 bit Windows 11 ,1 Year Onsite Warranty,4.2
370,MSI,MSI Prestige 14 Intel EVO ,"₹69,990",1 TB SSD,16 GB LPDDR4X,(14 inch),Intel Core i5 Processor (11th Gen),64 bit Windows 10 ,1 Year Onsite Warranty,3.5
371,Lenovo,Lenovo IdeaPad 3 ,"₹33,490",512 GB SSD,8 GB DDR4,(15.6 Inch),Intel Core i3 Processor (10th Gen),Windows 11 ,1 Year Onsite Warranty,4.3
372,DELL,DELL XPS ,"₹1,35,290",512 GB SSD,8 GB LPDDR4X,(13.3 inch),Intel Core i5 Processor (10th Gen),64 bit Windows 10 ,1 Year Warranty,4.2
373,ASUS,ASUS ROG Strix G15 ,"₹1,17,990",512 GB SSD,16 GB DDR4,(15.6 inch),AMD Ryzen 9 Octa Core Processor,64 bit Windows 10 ,3 Years Warranty,4.1
374,DELL,DELL Inspiron ,"₹43,790",1 TB HDD,8 GB DDR4,(15.6 Inch),AMD Ryzen 3 Dual Core Processor,64 bit Windows 11 ,1 Year Onsite Warranty,4.3
375,Lenovo,Lenovo Legion 5 ,"₹1,33,999",1 TB HDD,16 GB DDR4,(15.6 inch),Intel Core i7 Processor (11th Gen),64 bit Windows 10 ,3 years premier Warranty,4.3
376,HP,HP Pavilion ,"₹69,990",512 GB SSD,8 GB DDR4,(15.6 inch),AMD Ryzen 5 Hexa Core Processor,64 bit Windows 11 ,1 Year Onsite Warranty,4.1
377,Lenovo,Lenovo ,"₹33,990",512 GB SSD,4 GB DDR4,(15 inch),Intel Core i3 Processor (11th Gen),64 bit DOS ,1 Year Onsite Warranty,4.5
378,HP,HP 15s ,"₹54,000",1 TB SSD,8 GB DDR4,(15.6 inch),Intel Core i5 Processor (11th Gen),64 bit Windows 10 ,1 Year Limited Warranty,4.2
379,Lenovo,Lenovo IdeaPad ,"₹45,990",512 GB SSD,8 GB DDR4,(14 inch),AMD Ryzen 5 Hexa Core Processor,64 bit Windows 10 ,1 Year Onsite Warranty,4.4
380,Lenovo,Lenovo Yoga 7 ,"₹97,490",512 GB SSD,16 GB DDR4,(14 Inch),Intel Core i7 Processor (11th Gen),64 bit Windows 11 ,1 Year Onsite Warranty,4.6
381,HP,HP Spectre x360 14 Intel EVO ,"₹1,33,490",512 GB SSD,16 GB LPDDR4X,(13.5 inch),Intel Core i7 Processor (11th Gen),64 bit Windows 10 ,1 YEAR,3.3
382,Lenovo,Lenovo Thinkbook Convertible ,"₹84,990",512 GB SSD,16 GB DDR4,(14 inch),Intel Core i7 Processor (11th Gen),64 bit Windows 10 ,1 Year onsite warranty,4.4
383,DELL,DELL Inspiron ,"₹62,990",1 TB SSD,16 GB DDR4,(14 inches),Intel Core i5 Processor (11th Gen),64 bit Windows 10 ,1 Year Warranty,4.7
384,Infinix,Infinix X1 Slim Series ,"₹44,990",128 GB SSD,16 GB LPDDR4X,(14 Inch),Intel Core i5 Processor (10th Gen),64 bit Windows 11 ,2 Years Warranty,3.8
385,APPLE,APPLE 2022 MacBook AIR ,"₹1,49,900",1 TB HDD,8 GB Unified Memory RAM,(13.6 Inch),Apple M2 Processor,Mac OS ,1 Year Carry-In Warranty,3.9
386,HP,HP OMEN ,"₹1,21,990",512 GB SSD,16 GB DDR4,(16.1 inch),AMD Ryzen 9 Octa Core Processor,64 bit Windows 10 ,1 Year Onsite Warranty,4.2
387,Avita,Avita SATUS ULTIMUS S111 ,"₹21,490",512 GB SSD,4 GB DDR4,(14.1 Inch),Intel Celeron Dual Core Processor,64 bit Windows 11 ,1 Year Onsite Warranty,4.4
388,DELL,DELL ,"₹56,990",256 GB SSD,8 GB DDR4,(15.6 inch),Intel Core i5 Processor (11th Gen),Windows 11 ,1 Year Warranty,4.2
389,ASUS,ASUS Zenbook Flip 13 OLED Touch Panel Intel EVO ,"₹79,990",512 GB SSD,8 GB LPDDR4X,(13.3 Inch),Intel Core i5 Processor (11th Gen),64 bit Windows 11 ,1 Year International Travelers Warranty,4.3
390,MSI,MSI Modern 14 ,"₹48,790",512 GB SSD,8 GB DDR4,(14 inch),Intel Core i3 Processor (11th Gen),64 bit Windows 10 ,1 Year International Travelers Warranty,3.3
391,Lenovo,Lenovo IdeaPad 3 ,"₹33,490",1 TB HDD,8 GB DDR4,(15.6 Inch),Intel Core i3 Processor (10th Gen),Windows 11 ,3 Years Warranty,4.4
392,MSI,MSI ,"₹76,990",512 GB SSD,8 GB DDR4,(14 inch),Intel Core i7 Processor (11th Gen),64 bit Windows 10 ,1 Year Warranty,4.4
393,DELL,DELL Inspiron ,"₹48,890",512 GB SSD,8 GB DDR4,(15.6 inch),AMD Ryzen 5 Quad Core Processor,64 bit Windows 11 ,1 Year Onsite Warranty,4.1
394,HP,HP Pavilion Gaming ,"₹68,990",512 GB SSD,8 GB DDR4,(15.6 inch),AMD Ryzen 5 Hexa Core Processor,64 bit Windows 10 ,1 Year Carry-in Warranty,4.5
395,Lenovo,Lenovo Legion 5 ,"₹1,33,999",512 GB SSD,16 GB DDR4,(15.6 inch),Intel Core i7 Processor (11th Gen),64 bit Windows 10 ,1 Year Onsite Warranty,4.3
396,acer,acer Aspire 3 ,"₹31,990",512 GB SSD,4 GB DDR4,(15.6 Inch),AMD Ryzen 3 Dual Core Processor,64 bit Windows 11 ,1 Year Onsite Warranty,4.4
397,acer,acer ,"₹62,990",512 GB SSD,8 GB DDR4,(15.6 inch),Intel Core i5 Processor (12th Gen),64 bit Windows 11 ,1 Year Limited Hardware Warranty,4.1
398,Lenovo,Lenovo Yoga Slim 7 ,"₹69,990",512 GB SSD,8 GB LPDDR4X,(14 inch),Intel Core i5 Processor (10th Gen),64 bit Windows 10 ,1 Year Onsite Warranty,4.3
399,Lenovo,Lenovo IdeaPad ,"₹45,990",1 TB SSD,8 GB DDR4,(14 inch),AMD Ryzen 5 Hexa Core Processor,64 bit Windows 10 ,1 Year Onsite Warranty,3.5
400,DELL,DELL ,"₹56,290",512 GB SSD,8 GB DDR4,(15.6 inch),Intel Core i5 Processor (11th Gen),Windows 11 ,1 Year Warranty,4.3
401,Lenovo,Lenovo Ideapad Slim 3 ,"₹35,290",1 TB SSD,8 GB DDR4,(15.6 inch),Intel Core i3 Processor (10th Gen),64 bit Windows 10 ,1 Year Onsite Warranty,3.9
402,ASUS,ASUS ROG Flow Z13 (2022) ,"₹1,91,990",1 TB SSD,16 GB LPDDR5,(13.4 Inch),Intel Core i9 Processor (12th Gen),64 bit Windows 11 ,1 Year Onsite Warranty,4.4
403,DELL,DELL Inspiron ,"₹62,990",256 GB SSD,16 GB DDR4,(14 inches),Intel Core i5 Processor (11th Gen),64 bit Windows 10 ,1 Year Onsite Warranty,4.3
404,APPLE,APPLE MacBook Pro with Touch Bar ,"₹1,80,990",256 GB SSD,16 GB LPDDR4X,(13 inch),Intel Core i5 Processor (10th Gen),Mac OS ,1 Year Onsite Warranty,4.2
405,HP,HP HP Envy ,"₹89,999",512 GB SSD,16 GB DDR4,(13.3 inch),AMD Ryzen 7 Octa Core Processor,64 bit Windows 11 ,1 Year International Travelers Warranty,4.6
406,DELL,DELL ,"₹39,590",1 TB HDD,8 GB DDR4,(15.6 inch),AMD Ryzen 3 Dual Core Processor,64 bit Windows 10 ,1 Year Onsite Warranty,4.6
407,Lenovo,Lenovo IdeaPad 3 ,"₹36,990",512 GB SSD,8 GB DDR4,(15.6 inch),Intel Core i3 Processor (11th Gen),64 bit Windows 10 ,1 Year Premium Support,4.4
408,ASUS,ASUS VivoBook Ultra 14 ,"₹57,990",128 GB SSD,8 GB DDR4,(14 inch),Intel Core i5 Processor (10th Gen),64 bit Windows 10 ,2 Year Onsite�Warranty,4.2
409,ASUS,ASUS ,"₹54,990",1 TB SSD,8 GB DDR4,(15.6 inch),Intel Core i5 Processor (10th Gen),Windows 10 ,1 Year Warranty,4.6
410,DELL,DELL Vostro ,"₹59,890",1 TB HDD,8 GB DDR4,(14 inch),AMD Ryzen 5 Hexa Core Processor,64 bit Windows 10 ,1 Year Onsite Warranty,
411,Avita,Avita SATUS ULTIMUS S111 ,"₹21,490",512 GB SSD,4 GB DDR4,(14.1 Inch),Intel Celeron Dual Core Processor,64 bit Windows 11 ,2 Year On-Site Warranty,
412,acer,acer Predator Helios 300 ,"₹1,54,990",512 GB SSD,16 GB DDR5,(15.6 Inch),Intel Core i7 Processor (12th Gen),64 bit Windows 11 ,2 Years Warranty,
413,DELL,DELL Vostro ,"₹44,690",512 GB SSD,8 GB DDR4,(14 inch),Intel Core i3 Processor (10th Gen),64 bit Windows 10 ,1 Year Warranty,
414,DELL,DELL G15 ,"₹87,990",1 TB SSD,16 GB DDR5,(15.6 Inch),Intel Core i5 Processor (12th Gen),64 bit Windows 11 ,1 Year Warranty,
415,Lenovo,Lenovo IdeaPad 3 ,"₹39,490",1 TB SSD,8 GB DDR4,(15.6 inch),Intel Core i3 Processor (11th Gen),64 bit Windows 11 ,1 Year Onsite Warranty,
416,Lenovo,Lenovo Legion 5 ,"₹70,999",256 GB SSD,8 GB DDR4,(15.6 Inch),Intel Core i5 Processor (10th Gen),64 bit Windows 10 ,2 Year Onsite�Warranty,
417,ASUS,ASUS Vivobook Pro 15 OLED ,"₹89,990",512 GB SSD,16 GB DDR4,(15.6 inch),AMD Ryzen 7 Octa Core Processor,64 bit Windows 10 ,1 Year Onsite Warranty,
418,MSI,MSI ,"₹1,24,990",512 GB SSD,16 GB DDR4,(15.6 inch),Intel Core i7 Processor (12th Gen),64 bit Windows 11 ,1 Year Onsite Warranty,
419,Lenovo,Lenovo IdeaPad 3 ,"₹33,490",1 TB HDD,8 GB DDR4,(15.6 Inch),Intel Core i3 Processor (10th Gen),Windows 11 ,2 Year Onsite Warranty,
420,MSI,MSI Modern 14 ,"₹80,590",512 GB SSD,8 GB DDR4,(14 inch),Intel Core i7 Processor (11th Gen),64 bit Windows 10 ,1 Year Warranty,
421,MSI,MSI Prestige 15 ,"₹1,13,490",512 GB SSD,16 GB DDR4,(15.6 inch),Intel Core i7 Processor (10th Gen),64 bit Windows 10 ,1 Year Onsite Warranty,
422,DELL,DELL Vostro ,"₹41,990",1 TB SSD,8 GB DDR4,(14 inches),Intel Core i3 Processor (11th Gen),64 bit Windows 10 ,1 Year Onsite Warranty,
423,Lenovo,Lenovo IdeaPad ,"₹37,990",512 GB SSD,8 GB DDR4,(15.6 Inch),Intel Core i3 Processor (11th Gen),64 bit Windows 11 ,1 YEAR,
424,HP,HP Pavilion x360 ,"₹49,347",512 GB SSD,8 GB DDR4,(14 inch),Intel Core i3 Processor (10th Gen),64 bit Windows 10 ,1 Year Warranty,
425,ASUS,ASUS ROG Zephyrus G15 ,"₹1,57,990",512 GB SSD,16 GB DDR5,(15.6 inch),AMD Ryzen 7 Octa Core Processor,64 bit Windows 11 ,,
426,Lenovo,Lenovo Ideapad Slim 3i (2021) ,"₹36,988",1 TB SSD,8 GB DDR4,(15.6 Inch),Intel Core i3 Processor (10th Gen),64 bit Windows 11 ,,
427,Lenovo,Lenovo Legion 5 ,"₹1,33,999",512 GB SSD,16 GB DDR4,(15.6 inch),Intel Core i7 Processor (11th Gen),64 bit Windows 10 ,,
428,ASUS,ASUS ZenBook Duo 14 (2021) Touch Panel ,"₹99,990",512 GB SSD,8 GB LPDDR4X,(14 inch),Intel Core i5 Processor (11th Gen),64 bit Windows 11 ,,
429,ASUS,ASUS ROG Zephyrus ,"₹1,54,990",,16 GB DDR4,(16 inch),Intel Core i7 Processor (11th Gen),Windows 10 ,,
430,Lenovo,Lenovo ,"₹39,990",,8 GB DDR4,(15.6 inch),Intel Core i3 Processor (11th Gen),Windows 11 ,,
431,Lenovo,Lenovo IdeaPad ,"₹45,990",,8 GB DDR4,(14 inch),AMD Ryzen 5 Hexa Core Processor,64 bit Windows 10 ,,
